U25;L ARM;21. Panzerwagendivision
U25;L ARM;22. Panzerwagendivision
U25;L ARM;23. Panzerwagendivision
U25;L ARM;24. Panzerwagendivision
U25;L ARM;25. Panzerwagendivision
U25;L ARM;26. Panzerwagendivision
U25;L ARM;27. Panzerwagendivision
U25;L ARM;28. Panzerwagendivision
U25;L ARM;29. Panzerwagendivision
U25;L ARM;30. Panzerwagendivision
U25;Arm;Panzerwagendivision
U25;Arm;2. Panzerwagendivision
U25;Arm;3. Panzerwagendivision
U25;Arm;4. Panzerwagendivision
U25;Arm;5. Panzerwagendivision
U25;Arm;6. Panzerwagendivision
U25;Arm;7. Panzerwagendivision
U25;Arm;8. Panzerwagendivision
U25;Arm;9. Panzerwagendivision
U25;Arm;10. Panzerwagendivision
U25;Arm;11. Panzerwagendivision
U25;Arm;12. Panzerwagendivision
U25;Arm;13. Panzerwagendivision
U25;Arm;14. Panzerwagendivision
U25;Arm;15. Panzerwagendivision
U25;Arm;16. Panzerwagendivision
U25;Arm;17. Panzerwagendivision
U25;Arm;18. Panzerwagendivision
U25;Arm;19. Panzerwagendivision
U25;Arm;20. Panzerwagendivision
U25;Arm;21. Panzerwagendivision
U25;Arm;22. Panzerwagendivision
U25;Arm;23. Panzerwagendivision
U25;Arm;24. Panzerwagendivision
U25;Arm;25. Panzerwagendivision
U25;Arm;26. Panzerwagendivision
U25;Arm;27. Panzerwagendivision
U25;Arm;28. Panzerwagendivision
U25;Arm;29. Panzerwagendivision
U25;Arm;30. Panzerwagendivision
U25;Par;1. Fallschirmj�gerdivision
U25;Par;2. Fallschirmj�gerdivision
U25;Par;3. Fallschirmj�gerdivision
U25;Par;4. Fallschirmj�gerdivision
U25;Par;5. Fallschirmj�gerdivision
U25;Par;6. Fallschirmj�gerdivision
U25;Par;7. Fallschirmj�gerdivision
U25;Par;8. Fallschirmj�gerdivision
U25;Par;9. Fallschirmj�gerdivision
U25;Par;10. Fallschirmj�gerdivision
U25;Par;11. Fallschirmj�gerdivision
U25;Par;12. Fallschirmj�gerdivision
U25;Par;13. Fallschirmj�gerdivision
U25;Par;14. Fallschirmj�gerdivision
U25;Par;15. Fallschirmj�gerdivision
U25;Par;16. Fallschirmj�gerdivision
U25;Par;17. Fallschirmj�gerdivision
U25;Par;18. Fallschirmj�gerdivision
U25;Par;19. Fallschirmj�gerdivision
U25;Par;20. Fallschirmj�gerdivision
U25;Mar;1. Marinest�rmdivision
U25;Mar;2. Marinest�rmdivision
U25;Mar;3. Marinest�rmdivision
U25;Mar;4. Marinest�rmdivision
U25;Mar;5. Marinest�rmdivision
U25;Mar;6. Marinest�rmdivision
U25;Mar;7. Marinest�rmdivision
U25;Mar;8. Marinest�rmdivision
U25;Mar;9. Marinest�rmdivision
U25;Mar;10. Marinest�rmdivision
U25;Mar;11. Marinest�rmdivision
U25;Mar;12. Marinest�rmdivision
U25;Mar;13. Marinest�rmdivision
U25;Mar;14. Marinest�rmdivision
U25;Mar;15. Marinest�rmdivision
U25;Mar;16. Marinest�rmdivision
U25;Mar;17. Marinest�rmdivision
U25;Mar;18. Marinest�rmdivision
U25;Mar;19. Marinest�rmdivision
U25;Mar;20. Marinest�rmdivision
U25;Mtn;1. Alpenj�gerdivision
U25;Mtn;2. Alpenj�gerdivision
U25;Mtn;3. Alpenj�gerdivision
U25;Mtn;4. Alpenj�gerdivision
U25;Mtn;5. Alpenj�gerdivision
U25;Mtn;6. Alpenj�gerdivision
U25;Mtn;7. Alpenj�gerdivision
U25;Mtn;8. Alpenj�gerdivision
U25;Mtn;9. Alpenj�gerdivision
U25;Mtn;10. Alpenj�gerdivision
U25;Mtn;11. Alpenj�gerdivision
U25;Mtn;12. Alpenj�gerdivision
U25;Mtn;13. Alpenj�gerdivision
U25;Mtn;14. Alpenj�gerdivision
U25;Mtn;15. Alpenj�gerdivision
U25;Mtn;16. Alpenj�gerdivision
U25;Mtn;17. Alpenj�gerdivision
U25;Mtn;18. Alpenj�gerdivision
U25;Mtn;19. Alpenj�gerdivision
U25;Mtn;20. Alpenj�gerdivision
U25;Mtn;21. Alpenj�gerdivision
U25;Mtn;22. Alpenj�gerdivision
U25;Mtn;23. Alpenj�gerdivision
U25;Mtn;24. Alpenj�gerdivision
U25;Mtn;25. Alpenj�gerdivision
U25;Mtn;26. Alpenj�gerdivision
U25;Mtn;27. Alpenj�gerdivision
U25;Mtn;28. Alpenj�gerdivision
U25;Mtn;29. Alpenj�gerdivision
U25;Mtn;30. Alpenj�gerdivision
U25;Mtn;31. Alpenj�gerdivision
U25;Mtn;32. Alpenj�gerdivision
U25;Mtn;33. Alpenj�gerdivision
U25;Mtn;34. Alpenj�gerdivision
U25;Mtn;35. Alpenj�gerdivision
U25;Mtn;36. Alpenj�gerdivision
U25;Mtn;37. Alpenj�gerdivision
U25;Mtn;38. Alpenj�gerdivision
U25;Mtn;39. Alpenj�gerdivision
U25;Mtn;40. Alpenj�gerdivision
U25;Mil;1. Landessch�tzendivision
U25;Mil;2. Landessch�tzendivision
U25;Mil;3. Landessch�tzendivision
U25;Mil;4. Landessch�tzendivision
U25;Mil;5. Landessch�tzendivision
U25;Mil;6. Landessch�tzendivision
U25;Mil;7. Landessch�tzendivision
U25;Mil;8. Landessch�tzendivision
U25;Mil;9. Landessch�tzendivision
U25;Mil;10. Landessch�tzendivision
U25;Mil;11. Landessch�tzendivision
U25;Mil;12. Landessch�tzendivision
U25;Mil;13. Landessch�tzendivision
U25;Mil;14. Landessch�tzendivision
U25;Mil;15. Landessch�tzendivision
U25;Mil;16. Landessch�tzendivision
U25;Mil;17. Landessch�tzendivision
U25;Mil;18. Landessch�tzendivision
U25;Mil;19. Landessch�tzendivision
U25;Mil;20. Landessch�tzendivision
U25;Mil;21. Landessch�tzendivision
U25;Mil;22. Landessch�tzendivision
U25;Mil;23. Landessch�tzendivision
U25;Mil;24. Landessch�tzendivision
U25;Mil;25. Landessch�tzendivision
U25;Mil;26. Landessch�tzendivision
U25;Mil;27. Landessch�tzendivision
U25;Mil;28. Landessch�tzendivision
U25;Mil;29. Landessch�tzendivision
U25;Mil;30. Landessch�tzendivision
U25;Mil;31. Landessch�tzendivision
U25;Mil;32. Landessch�tzendivision
U25;Mil;33. Landessch�tzendivision
U25;Mil;34. Landessch�tzendivision
U25;Mil;35. Landessch�tzendivision
U25;Mil;36. Landessch�tzendivision
U25;Mil;37. Landessch�tzendivision
U25;Mil;38. Landessch�tzendivision
U25;Mil;39. Landessch�tzendivision
U25;Mil;40. Landessch�tzendivision
U25;Mil;41. Landessch�tzendivision
U25;Mil;42. Landessch�tzendivision
U25;Mil;43. Landessch�tzendivision
U25;Mil;44. Landessch�tzendivision
U25;Mil;45. Landessch�tzendivision
U25;Mil;46. Landessch�tzendivision
U25;Mil;47. Landessch�tzendivision
U25;Mil;48. Landessch�tzendivision
U25;Mil;49. Landessch�tzendivision
U25;Mil;50. Landessch�tzendivision
U25;Mil;51. Landessch�tzendivision
U25;Mil;52. Landessch�tzendivision
U25;Mil;53. Landessch�tzendivision
U25;Mil;54. Landessch�tzendivision
U25;Mil;55. Landessch�tzendivision
U25;Mil;56. Landessch�tzendivision
U25;Mil;57. Landessch�tzendivision
U25;Mil;58. Landessch�tzendivision
U25;Mil;59. Landessch�tzendivision
U25;Mil;60. Landessch�tzendivision
U25;Mil;61. Landessch�tzendivision
U25;Mil;62. Landessch�tzendivision
U25;Mil;63. Landessch�tzendivision
U25;Mil;64. Landessch�tzendivision
U25;Mil;65. Landessch�tzendivision
U25;Mil;66. Landessch�tzendivision
U25;Mil;67. Landessch�tzendivision
U25;Mil;68. Landessch�tzendivision
U25;Mil;69. Landessch�tzendivision
U25;Mil;70. Landessch�tzendivision
U25;Mil;71. Landessch�tzendivision
U25;Mil;72. Landessch�tzendivision
U25;Mil;73. Landessch�tzendivision
U25;Mil;74. Landessch�tzendivision
U25;Mil;75. Landessch�tzendivision
U25;Mil;76. Landessch�tzendivision
U25;Mil;77. Landessch�tzendivision
U25;Mil;78. Landessch�tzendivision
U25;Mil;79. Landessch�tzendivision
U25;Mil;80. Landessch�tzendivision
U25;Mil;81. Landessch�tzendivision
U25;Mil;82. Landessch�tzendivision
U25;Mil;83. Landessch�tzendivision
U25;Mil;84. Landessch�tzendivision
U25;Mil;85. Landessch�tzendivision
U25;Mil;86. Landessch�tzendivision
U25;Mil;87. Landessch�tzendivision
U25;Mil;88. Landessch�tzendivision
U25;Mil;89. Landessch�tzendivision
U25;Mil;90. Landessch�tzendivision
U25;Mil;91. Landessch�tzendivision
U25;Mil;92. Landessch�tzendivision
U25;Mil;93. Landessch�tzendivision
U25;Mil;94. Landessch�tzendivision
U25;Mil;95. Landessch�tzendivision
U25;Mil;96. Landessch�tzendivision
U25;Mil;97. Landessch�tzendivision
U25;Mil;98. Landessch�tzendivision
U25;Mil;99. Landessch�tzendivision
U25;Mil;100. Landessch�tzendivision
U25;Fig;Fliegergruppe 1
U25;Fig;Fliegergruppe 2
U25;Fig;Fliegergruppe 3
U25;Fig;Fliegergruppe 4
U25;Fig;Fliegergruppe 5
U25;Fig;Fliegergruppe 6
U25;Fig;Fliegergruppe 7
U25;Fig;Fliegergruppe 8
U25;Fig;Fliegergruppe 9
U25;Fig;Fliegergruppe 10
U25;Fig;Fliegergruppe 11
U25;Fig;Fliegergruppe 12
U25;Fig;Fliegergruppe 13
U25;Fig;Fliegergruppe 14
U25;Fig;Fliegergruppe 15
U25;Fig;Fliegergruppe 16
U25;Fig;Fliegergruppe 17
U25;Fig;Fliegergruppe 18
U25;Fig;Fliegergruppe 19
U25;Fig;Fliegergruppe 20
U25;Fig;Fliegergruppe 21
U25;Fig;Fliegergruppe 22
U25;Fig;Fliegergruppe 23
U25;Fig;Fliegergruppe 24
U25;Fig;Fliegergruppe 25
U25;Fig;Fliegergruppe 26
U25;Fig;Fliegergruppe 27
U25;Fig;Fliegergruppe 28
U25;Fig;Fliegergruppe 29
U25;Fig;Fliegergruppe 30
U25;Fig;Fliegergruppe 31
U25;Fig;Fliegergruppe 32
U25;Fig;Fliegergruppe 33
U25;Fig;Fliegergruppe 34
U25;Fig;Fliegergruppe 35
U25;Fig;Fliegergruppe 36
U25;Fig;Fliegergruppe 37
U25;Fig;Fliegergruppe 38
U25;Fig;Fliegergruppe 39
U25;Fig;Fliegergruppe 40
U25;Int F;Fliegergruppe 1
U25;Int F;Fliegergruppe 2
U25;Int F;Fliegergruppe 3
U25;Int F;Fliegergruppe 4
U25;Int F;Fliegergruppe 5
U25;Int F;Fliegergruppe 6
U25;Int F;Fliegergruppe 7
U25;Int F;Fliegergruppe 8
U25;Int F;Fliegergruppe 9
U25;Int F;Fliegergruppe 10
U25;Int F;Fliegergruppe 11
U25;Int F;Fliegergruppe 12
U25;Int F;Fliegergruppe 13
U25;Int F;Fliegergruppe 14
U25;Int F;Fliegergruppe 15
U25;Int F;Fliegergruppe 16
U25;Int F;Fliegergruppe 17
U25;Int F;Fliegergruppe 18
U25;Int F;Fliegergruppe 19
U25;Int F;Fliegergruppe 20
U25;Int F;Fliegergruppe 21
U25;Int F;Fliegergruppe 22
U25;Int F;Fliegergruppe 23
U25;Int F;Fliegergruppe 24
U25;Int F;Fliegergruppe 25
U25;Int F;Fliegergruppe 26
U25;Int F;Fliegergruppe 27
U25;Int F;Fliegergruppe 28
U25;Int F;Fliegergruppe 29
U25;Int F;Fliegergruppe 30
U25;Int F;Fliegergruppe 31
U25;Int F;Fliegergruppe 32
U25;Int F;Fliegergruppe 33
U25;Int F;Fliegergruppe 34
U25;Int F;Fliegergruppe 35
U25;Int F;Fliegergruppe 36
U25;Int F;Fliegergruppe 37
U25;Int F;Fliegergruppe 38
U25;Int F;Fliegergruppe 39
U25;Int F;Fliegergruppe 40
U25;Str;Fernbomben Fliegergruppe 1
U25;Str;Fernbomben Fliegergruppe 2
U25;Str;Fernbomben Fliegergruppe 3
U25;Str;Fernbomben Fliegergruppe 4
U25;Str;Fernbomben Fliegergruppe 5
U25;Str;Fernbomben Fliegergruppe 6
U25;Str;Fernbomben Fliegergruppe 7
U25;Str;Fernbomben Fliegergruppe 8
U25;Str;Fernbomben Fliegergruppe 9
U25;Str;Fernbomben Fliegergruppe 10
U25;Str;Fernbomben Fliegergruppe 11
U25;Str;Fernbomben Fliegergruppe 12
U25;Str;Fernbomben Fliegergruppe 13
U25;Str;Fernbomben Fliegergruppe 14
U25;Str;Fernbomben Fliegergruppe 15
U25;Str;Fernbomben Fliegergruppe 16
U25;Str;Fernbomben Fliegergruppe 17
U25;Str;Fernbomben Fliegergruppe 18
U25;Str;Fernbomben Fliegergruppe 19
U25;Str;Fernbomben Fliegergruppe 20
U25;Str;Fernbomben Fliegergruppe 21
U25;Str;Fernbomben Fliegergruppe 22
U25;Str;Fernbomben Fliegergruppe 23
U25;Str;Fernbomben Fliegergruppe 24
U25;Str;Fernbomben Fliegergruppe 25
U25;Str;Fernbomben Fliegergruppe 26
U25;Str;Fernbomben Fliegergruppe 27
U25;Str;Fernbomben Fliegergruppe 28
U25;Str;Fernbomben Fliegergruppe 29
U25;Str;Fernbomben Fliegergruppe 30
U25;Tac;Taktische Fliegergruppe 1
U25;Tac;Taktische Fliegergruppe 2
U25;Tac;Taktische Fliegergruppe 3
U25;Tac;Taktische Fliegergruppe 4
U25;Tac;Taktische Fliegergruppe 5
U25;Tac;Taktische Fliegergruppe 6
U25;Tac;Taktische Fliegergruppe 7
U25;Tac;Taktische Fliegergruppe 8
U25;Tac;Taktische Fliegergruppe 9
U25;Tac;Taktische Fliegergruppe 10
U25;Tac;Taktische Fliegergruppe 11
U25;Tac;Taktische Fliegergruppe 12
U25;Tac;Taktische Fliegergruppe 13
U25;Tac;Taktische Fliegergruppe 14
U25;Tac;Taktische Fliegergruppe 15
U25;Tac;Taktische Fliegergruppe 16
U25;Tac;Taktische Fliegergruppe 17
U25;Tac;Taktische Fliegergruppe 18
U25;Tac;Taktische Fliegergruppe 19
U25;Tac;Taktische Fliegergruppe 20
U25;Tac;Taktische Fliegergruppe 21
U25;Tac;Taktische Fliegergruppe 22
U25;Tac;Taktische Fliegergruppe 23
U25;Tac;Taktische Fliegergruppe 24
U25;Tac;Taktische Fliegergruppe 25
U25;Tac;Taktische Fliegergruppe 26
U25;Tac;Taktische Fliegergruppe 27
U25;Tac;Taktische Fliegergruppe 28
U25;Tac;Taktische Fliegergruppe 29
U25;Tac;Taktische Fliegergruppe 30
U25;Tac;Taktische Fliegergruppe 31
U25;Tac;Taktische Fliegergruppe 32
U25;Tac;Taktische Fliegergruppe 33
U25;Tac;Taktische Fliegergruppe 34
U25;Tac;Taktische Fliegergruppe 35
U25;Tac;Taktische Fliegergruppe 36
U25;Tac;Taktische Fliegergruppe 37
U25;Tac;Taktische Fliegergruppe 38
U25;Tac;Taktische Fliegergruppe 39
U25;Tac;Taktische Fliegergruppe 40
U25;CAS;Sturzbomben Fliegergruppe 1
U25;CAS;Sturzbomben Fliegergruppe 2
U25;CAS;Sturzbomben Fliegergruppe 3
U25;CAS;Sturzbomben Fliegergruppe 4
U25;CAS;Sturzbomben Fliegergruppe 5
U25;CAS;Sturzbomben Fliegergruppe 6
U25;CAS;Sturzbomben Fliegergruppe 7
U25;CAS;Sturzbomben Fliegergruppe 8
U25;CAS;Sturzbomben Fliegergruppe 9
U25;CAS;Sturzbomben Fliegergruppe 10
U25;CAS;Sturzbomben Fliegergruppe 11
U25;CAS;Sturzbomben Fliegergruppe 12
U25;CAS;Sturzbomben Fliegergruppe 13
U25;CAS;Sturzbomben Fliegergruppe 14
U25;CAS;Sturzbomben Fliegergruppe 15
U25;CAS;Sturzbomben Fliegergruppe 16
U25;CAS;Sturzbomben Fliegergruppe 17
U25;CAS;Sturzbomben Fliegergruppe 18
U25;CAS;Sturzbomben Fliegergruppe 19
U25;CAS;Sturzbomben Fliegergruppe 20
U25;CAS;Sturzbomben Fliegergruppe 21
U25;CAS;Sturzbomben Fliegergruppe 22
U25;CAS;Sturzbomben Fliegergruppe 23
U25;CAS;Sturzbomben Fliegergruppe 24
U25;CAS;Sturzbomben Fliegergruppe 25
U25;CAS;Sturzbomben Fliegergruppe 26
U25;CAS;Sturzbomben Fliegergruppe 27
U25;CAS;Sturzbomben Fliegergruppe 28
U25;CAS;Sturzbomben Fliegergruppe 29
U25;CAS;Sturzbomben Fliegergruppe 30
U25;CAS;Sturzbomben Fliegergruppe 31
U25;CAS;Sturzbomben Fliegergruppe 32
U25;CAS;Sturzbomben Fliegergruppe 33
U25;CAS;Sturzbomben Fliegergruppe 34
U25;CAS;Sturzbomben Fliegergruppe 35
U25;CAS;Sturzbomben Fliegergruppe 36
U25;CAS;Sturzbomben Fliegergruppe 37
U25;CAS;Sturzbomben Fliegergruppe 38
U25;CAS;Sturzbomben Fliegergruppe 39
U25;CAS;Sturzbomben Fliegergruppe 40
U25;Nav;Marine Bomben Fliegergruppe 1
U25;Nav;Marine Bomben Fliegergruppe 2
U25;Nav;Marine Bomben Fliegergruppe 3
U25;Nav;Marine Bomben Fliegergruppe 4
U25;Nav;Marine Bomben Fliegergruppe 5
U25;Nav;Marine Bomben Fliegergruppe 6
U25;Nav;Marine Bomben Fliegergruppe 7
U25;Nav;Marine Bomben Fliegergruppe 8
U25;Nav;Marine Bomben Fliegergruppe 9
U25;Nav;Marine Bomben Fliegergruppe 10
U25;Nav;Torpedo Fliegergruppe 1
U25;Nav;Torpedo Fliegergruppe 2
U25;Nav;Torpedo Fliegergruppe 3
U25;Nav;Torpedo Fliegergruppe 4
U25;Nav;Torpedo Fliegergruppe 5
U25;Nav;Torpedo Fliegergruppe 6
U25;Nav;Torpedo Fliegergruppe 7
U25;Nav;Torpedo Fliegergruppe 8
U25;Nav;Torpedo Fliegergruppe 9
U25;Nav;Torpedo Fliegergruppe 10
U25;Trp;Transport Fliegergruppe 1
U25;Trp;Transport Fliegergruppe 2
U25;Trp;Transport Fliegergruppe 3
U25;Trp;Transport Fliegergruppe 4
U25;Trp;Transport Fliegergruppe 5
U25;Trp;Transport Fliegergruppe 6
U25;Trp;Transport Fliegergruppe 7
U25;Trp;Transport Fliegergruppe 8
U25;Trp;Transport Fliegergruppe 9
U25;Trp;Transport Fliegergruppe 10
U25;BB;SMS Kaiser Otto
U25;BB;SMS Kaiser Karl
U25;BB;SMS Kaiserin Zita
U25;BB;SMS Erzherzog Franz Ferdinand
U25;BB;SMS B�hmen
U25;BB;SMS Dalmatien
U25;BB;SMS �sterreich
U25;BB;SMS Ungarn
U25;BB;SMS Galizien-Lodomerien
U25;BB;SMS Kroatien-Slawonien
U25;BB;SMS Erzherzog Karl Stephan
U25;BB;SMS Erzherzog Ferdinand Maximilian
U25;BB;SMS Kaiser Franz Joseph
U25;BB;SMS K�nigin Elisabeth
U25;BB;SMS Habsburg
U25;BB;SMS Schwarzenberg
U25;BB;SMS Jagiellonen
U25;BB;SMS Anjou
U25;BB;SMS Cisleithanien
U25;BB;SMS Transleithanien
U25;BB;SMS Szent L�szl�
U25;BB;SMS Hunyadi
U25;BB;SMS Kossuth
U25;BB;SMS �rp�d
U25;BB;SMS Kronprinz Erzherzog Rudolf
U25;BB;SMS Kronprinzessin Erzherzogin Stephanie
U25;BB;SMS Monarch
U25;BB;SMS Babenberg
U25;BB;SMS Erzherzog Karl
U25;BB;SMS Erzherzog Friedrich
U25;BB;SMS Erzherzog Ferdinand Max
U25;BB;SMS Radetzky
U25;BB;SMS Viribus Unitis
U25;BB;SMS Tegetthoff
U25;BB;SMS Szent Istv�n
U25;BC;SMS Erzherzog L�opold II
U25;BC;SMS Koening Franz Ier
U25;BC;SMS Prinz von Metternich
U25;BC;SMS Prinz Eugen
U25;BC;SMS Corvinus
U25;BC;SMS Zr�nyi Mikl�s
U25;BC;SMS Th�k�ly Imre
U25;BC;SMS Magyarorsz�g
U25;BC;SMS N�ndorfeh�rv�r
U25;BC;SMS Steinst�tten
U25;BC;SMS Strau�enburg
U25;BC;SMS Denta
U25;BC;SMS B�hm-Ermolli
U25;BC;SMS Svetozar Borojevic
U25;BC;SMS Archduke Joseph
U25;BC;SMS P�ck
U25;BC;SMS Sterneck
U25;BC;SMS W�llerstorf-Urbair
U25;BC;SMS Kaltenfels
U25;BC;SMS Trapp
U25;BC;SMS H�hnel
U25;BC;SMS Erzherzog Albrecht
U25;BC;SMS Kaiser Max
U25;BC;SMS Don Juan d'Austria
U25;BC;SMS Kaiser
U25;BC;SMS Spaun
U25;BC;SMS Saida
U25;BC;SMS Helgoland
U25;BC;SMS Novara
U25;BC;SMS Kaiserin und K�nigin Maria Theresia
U25;BC;SMS Kaiser Karl VI
U25;BC;SMS Sankt Georg
U25;CA;SMS Budapest
U25;CA;SMS Sopron
U25;CA;SMS Baranya
U25;CA;SMS N�gr�d
U25;CA;SMS Kom�rom
U25;CA;SMS Tolna
U25;CA;SMS Hajd�
U25;CA;SMS Csongr�d
U25;CA;SMS R�k�czi
U25;CA;SMS Sz�chenyi
U25;CA;SMS Ulaszlo I
U25;CA;SMS Kalman
U25;CA;SMS Veszpr�m
U25;CA;SMS Wien
U25;CA;SMS Prag
U25;CA;SMS Zara
U25;CA;SMS Lemberg
U25;CA;SMS Linz
U25;CA;SMS Czernowitz
U25;CA;SMS Klagenfurt
U25;CA;SMS Laibach
U25;CA;SMS Salzburg
U25;CA;SMS Troppau
U25;CA;SMS Graz
U25;CA;SMS Br�nn
U25;CA;SMS Innsbruck
U25;CA;SMS G�rz
U25;CA;SMS Triest
U25;CA;SMS Parenzo
U25;CA;SMS Bregenz
U25;CA;SMS Krakau
U25;CA;SMS Szegedin
U25;CA;SMS Maria-Theresiopel
U25;CA;SMS Agram
U25;CA;SMS Sarajevo
U25;CA;SMS Debrezin
U25;CA;SMS Pressburg
U25;CA;SMS Mischkolz
U25;CA;SMS Frundsberg
U25;CA;SMS Helgoland
U25;CL;SMS Zenta
U25;CL;SMS Aspern
U25;CL;SMS Saida
U25;CL;SMS Esztergom
U25;CL;SMS �rd
U25;CL;SMS Zombor
U25;CL;SMS Ungv�r
U25;CL;SMS Vill�ny
U25;CL;SMS Arany Bulla
U25;CL;SMS Duna
U25;CL;SMS Raba
U25;CL;SMS Venus
U25;CL;SMS Bellona
U25;CL;SMS Minerva
U25;CL;SMS Diana
U25;CL;SMS Carolina
U25;CL;SMS Pylades
U25;CL;SMS Pola
U25;CL;SMS Montecuccoli
U25;CL;SMS Hussar
U25;CL;SMS Arthemisia
U25;CL;SMS Arethusa
U25;CL;SMS Dromedar
U25;CL;SMS Bravo
U25;CL;SMS Drava
U25;CL;SMS Fido
U25;CL;SMS Camaeleon
U25;CL;SMS Roma
U25;CL;SMS Jupiter
U25;CL;SMS Gorzkowski
U25;CL;SMS Messagiere
U25;CL;SMS Achilles
U25;CL;SMS Taurus
U25;CL;SMS Vulcan
U25;CL;SMS Custoza
U25;CL;SMS Curtatone
U25;CL;SMS Santa Lucia
U25;CL;SMS Volta
U25;CL;SMS Adria
U25;CL;SMS Donau
U25;CL;SMS Dandolo
U25;CL;SMS Fasana
U25;CL;SMS Gamma
U25;CL;SMS Aurora
U25;CL;SMS Zara
U25;CL;SMS Spalato
U25;CL;SMS Sebenico
U25;CL;SMS Lussin
U25;CL;SMS Panther
U25;CL;SMS Leopard
U25;CL;SMS Tiger
U25;CL;SMS Szigetv�r
U25;CL;SMS Zenta
U25;CL;SMS Th�k�ly Imre
U25;CV;SMS Haus
U25;CV;SMS Montecuccoli
U25;CV;SMS Baumberg
U25;CV;SMS Fautz
U25;CV;SMS Graf H�tzendorf
U25;CV;SMS Uzelac
U25;CV;SMS Banfield
U25;CV;SMS Brumowski
U25;CV;SMS Yllam
U25;CV;SMS Seebauer
U25;CV;SMS J�zsef Kiss
U25;CV;SMS Linke-Crawford
U25;CV;SMS Arigi
U25;CV;SMS Fernbrugg
U25;CV;SMS K�nigin Maria Theresa
U25;CV;SMS K�nigin Elisabeth
U25;CV;SMS Szent Istv�n
U25;CV;SMS Alpenblume
U25;CV;SMS N�ndorfeh�rv�r
U25;CV;SMS Arany Bulla
U25;CV;SMS R�mischen Kaiser
U25;CV;SMS Karl der Gro�e
U25;CV;SMS Otto I der Gro�e
U25;CV;SMS Karl V
U25;CV;SMS Pavia
U25;DD;1. Zerst�rergeschwader
U25;DD;2. Zerst�rergeschwader
U25;DD;3. Zerst�rergeschwader
U25;DD;4. Zerst�rergeschwader
U25;DD;5. Zerst�rergeschwader
U25;DD;6. Zerst�rergeschwader
U25;DD;7. Zerst�rergeschwader
U25;DD;8. Zerst�rergeschwader
U25;DD;9. Zerst�rergeschwader
U25;DD;10. Zerst�rergeschwader
U25;DD;11. Zerst�rergeschwader
U25;DD;12. Zerst�rergeschwader
U25;DD;13. Zerst�rergeschwader
U25;DD;14. Zerst�rergeschwader
U25;DD;15. Zerst�rergeschwader
U25;DD;16. Zerst�rergeschwader
U25;DD;17. Zerst�rergeschwader
U25;DD;18. Zerst�rergeschwader
U25;DD;19. Zerst�rergeschwader
U25;DD;20. Zerst�rergeschwader
U25;DD;21. Zerst�rergeschwader
U25;DD;22. Zerst�rergeschwader
U25;DD;23. Zerst�rergeschwader
U25;DD;24. Zerst�rergeschwader
U25;DD;25. Zerst�rergeschwader
U25;DD;26. Zerst�rergeschwader
U25;DD;27. Zerst�rergeschwader
U25;DD;28. Zerst�rergeschwader
U25;DD;29. Zerst�rergeschwader
U25;DD;30. Zerst�rergeschwader
U25;DD;31. Zerst�rergeschwader
U25;DD;32. Zerst�rergeschwader
U25;DD;33. Zerst�rergeschwader
U25;DD;34. Zerst�rergeschwader
U25;DD;35. Zerst�rergeschwader
U25;DD;36. Zerst�rergeschwader
U25;DD;37. Zerst�rergeschwader
U25;DD;38. Zerst�rergeschwader
U25;DD;39. Zerst�rergeschwader
U25;DD;40. Zerst�rergeschwader
U25;DD;41. Zerst�rergeschwader
U25;DD;42. Zerst�rergeschwader
U25;DD;43. Zerst�rergeschwader
U25;DD;44. Zerst�rergeschwader
U25;DD;45. Zerst�rergeschwader
U25;DD;46. Zerst�rergeschwader
U25;DD;47. Zerst�rergeschwader
U25;DD;48. Zerst�rergeschwader
U25;DD;49. Zerst�rergeschwader
U25;DD;50. Zerst�rergeschwader
U25;DD;51. Zerst�rergeschwader
U25;DD;52. Zerst�rergeschwader
U25;DD;53. Zerst�rergeschwader
U25;DD;54. Zerst�rergeschwader
U25;DD;55. Zerst�rergeschwader
U25;DD;56. Zerst�rergeschwader
U25;DD;57. Zerst�rergeschwader
U25;DD;58. Zerst�rergeschwader
U25;DD;59. Zerst�rergeschwader
U25;DD;60. Zerst�rergeschwader
U25;DD;61. Zerst�rergeschwader
U25;DD;62. Zerst�rergeschwader
U25;DD;63. Zerst�rergeschwader
U25;DD;64. Zerst�rergeschwader
U25;DD;65. Zerst�rergeschwader
U25;DD;66. Zerst�rergeschwader
U25;DD;67. Zerst�rergeschwader
U25;DD;68. Zerst�rergeschwader
U25;DD;69. Zerst�rergeschwader
U25;DD;70. Zerst�rergeschwader
U25;DD;71. Zerst�rergeschwader
U25;DD;72. Zerst�rergeschwader
U25;DD;73. Zerst�rergeschwader
U25;DD;74. Zerst�rergeschwader
U25;DD;75. Zerst�rergeschwader
U25;DD;76. Zerst�rergeschwader
U25;DD;77. Zerst�rergeschwader
U25;DD;78. Zerst�rergeschwader
U25;DD;79. Zerst�rergeschwader
U25;DD;80. Zerst�rergeschwader
U25;DD;81. Zerst�rergeschwader
U25;DD;82. Zerst�rergeschwader
U25;DD;83. Zerst�rergeschwader
U25;DD;84. Zerst�rergeschwader
U25;DD;85. Zerst�rergeschwader
U25;DD;86. Zerst�rergeschwader
U25;DD;87. Zerst�rergeschwader
U25;DD;88. Zerst�rergeschwader
U25;DD;89. Zerst�rergeschwader
