MLY;XII. Tentera Udara Diraja Malaysia
MLY;XIII. Tentera Udara Diraja Malaysia
MLY;XIV. Tentera Udara Diraja Malaysia
MLY;XV. Tentera Udara Diraja Malaysia
MLY;XVI. Tentera Udara Diraja Malaysia
MLY;XVII. Tentera Udara Diraja Malaysia
MLY;XVIII. Tentera Udara Diraja Malaysia
MLY;XIX. Tentera Udara Diraja Malaysia
MLY;XX. Tentera Udara Diraja Malaysia
MON;I. Mongol Aviatsionnyi Korpus
MON;II. Mongol Aviatsionnyi Korpus
MON;III. Mongol Aviatsionnyi Korpus
MON;IV. Mongol Aviatsionnyi Korpus
MON;V. Mongol Aviatsionnyi Korpus
MON;VI. Mongol Aviatsionnyi Korpus
MON;VII. Mongol Aviatsionnyi Korpus
MON;VIII. Mongol Aviatsionnyi Korpus
MON;IX. Mongol Aviatsionnyi Korpus
MON;X. Mongol Aviatsionnyi Korpus
MON;XI. Mongol Aviatsionnyi Korpus
MON;XII. Mongol Aviatsionnyi Korpus
MON;XIII. Mongol Aviatsionnyi Korpus
MON;XIV. Mongol Aviatsionnyi Korpus
MON;XV. Mongol Aviatsionnyi Korpus
MON;XXI. Mongol Aviatsionnyi Korpus
MON;XXII. Mongol Aviatsionnyi Korpus
MON;XXIII. Mongol Aviatsionnyi Korpus
MON;XXIV. Mongol Aviatsionnyi Korpus
MON;XXV. Mongol Aviatsionnyi Korpus
MON;XXVI. Mongol Aviatsionnyi Korpus
MON;XXVII. Mongol Aviatsionnyi Korpus
MON;XXVIII. Mongol Aviatsionnyi Korpus
MON;XXIX. Mongol Aviatsionnyi Korpus
MON;XXX. Mongol Aviatsionnyi Korpus
MOR;1. Alkowat al malakiya al jawiya
MOR;2. Alkowat al malakiya al jawiya
MOR;3. Alkowat al malakiya al jawiya
MOR;4. Alkowat al malakiya al jawiya
MOR;5. Alkowat al malakiya al jawiya
MOR;6. Alkowat al malakiya al jawiya
MOR;7. Alkowat al malakiya al jawiya
MOR;8. Alkowat al malakiya al jawiya
MOR;10. Alkowat al malakiya al jawiya
MOR;11. Alkowat al malakiya al jawiya
MOR;12. Alkowat al malakiya al jawiya
MOR;13. Alkowat al malakiya al jawiya
MOR;14. Alkowat al malakiya al jawiya
MOR;15. Alkowat al malakiya al jawiya
MOR;16. Alkowat al malakiya al jawiya
MOR;17. Alkowat al malakiya al jawiya
MOR;18. Alkowat al malakiya al jawiya
MOR;19. Alkowat al malakiya al jawiya
MOR;20. Alkowat al malakiya al jawiya
MOZ;I. Flotilla Avi�o do Mocambique
MOZ;II. Flotilla Avi�o do Mocambique
MOZ;III. Flotilla Avi�o do Mocambique
MOZ;IV. Flotilla Avi�o do Mocambique
MOZ;V. Flotilla Avi�o do Mocambique
MOZ;VI. Flotilla Avi�o do Mocambique
MOZ;VII. Flotilla Avi�o do Mocambique
MOZ;VIII. Flotilla Avi�o do Mocambique
MOZ;IX. Flotilla Avi�o do Mocambique
MOZ;X. Flotilla Avi�o do Mocambique
MOZ;XI. Flotilla Avi�o do Mocambique
MOZ;XII. Flotilla Avi�o do Mocambique
MOZ;XIII. Flotilla Avi�o do Mocambique
MOZ;XIV. Flotilla Avi�o do Mocambique
MOZ;XV. Flotilla Avi�o do Mocambique
MOZ;XVI. Flotilla Avi�o do Mocambique
MOZ;XVII. Flotilla Avi�o do Mocambique
MOZ;XVIII. Flotilla Avi�o do Mocambique
MOZ;XIX. Flotilla Avi�o do Mocambique
MOZ;XX. Flotilla Avi�o do Mocambique
MTN;I. Crna Gora Aviatsionnyi Korpus
MTN;II. Crna Gora Aviatsionnyi Korpus
MTN;III. Crna Gora Aviatsionnyi Korpus
MTN;IV. Crna Gora Aviatsionnyi Korpus
MTN;V. Crna Gora Aviatsionnyi Korpus
MTN;VI. Crna Gora Aviatsionnyi Korpus
MTN;VII. Crna Gora Aviatsionnyi Korpus
MTN;VIII. Crna Gora Aviatsionnyi Korpus
MTN;IX. Crna Gora Aviatsionnyi Korpus
MTN;X. Crna Gora Aviatsionnyi Korpus
MTN;XI. Crna Gora Aviatsionnyi Korpus
MTN;XII. Crna Gora Aviatsionnyi Korpus
MTN;XIII. Crna Gora Aviatsionnyi Korpus
MTN;XIV. Crna Gora Aviatsionnyi Korpus
MTN;XV. Crna Gora Aviatsionnyi Korpus
MTN;XVI. Crna Gora Aviatsionnyi Korpus
MTN;XVII. Crna Gora Aviatsionnyi Korpus
MTN;XVIII. Crna Gora Aviatsionnyi Korpus
MTN;XIX. Crna Gora Aviatsionnyi Korpus
MTN;XX. Crna Gora Aviatsionnyi Korpus
NAM;I. Namibisch Fliegerkorps
NAM;II. Namibisch Fliegerkorps
NAM;III. Namibisch Fliegerkorps
NAM;IV. Namibisch Fliegerkorps
NAM;V. Namibisch Fliegerkorps
NAM;VI. Namibisch Fliegerkorps
NAM;VII. Namibisch Fliegerkorps
NAM;VIII. Namibisch Fliegerkorps
NAM;IX. Namibisch Fliegerkorps
NAM;X. Namibisch Fliegerkorps
NAM;XI. Namibisch Fliegerkorps
NAM;XII. Namibisch Fliegerkorps
NAM;XIII. Namibisch Fliegerkorps
NAM;XIV. Namibisch Fliegerkorps
NAM;XV. Namibisch Fliegerkorps
NAM;XVI. Namibisch Fliegerkorps
NAM;XVII. Namibisch Fliegerkorps
NAM;XVIII. Namibisch Fliegerkorps
NAM;XIX. Namibisch Fliegerkorps
NAM;XX. Namibisch Fliegerkorps
NIC;I Flotilla A�rea
NIC;II Flotilla A�rea
NIC;III Flotilla A�rea
NIC;IV Flotilla A�rea
NIC;V Flotilla A�rea
NIC;VI Flotilla A�rea
NIC;VII Flotilla A�rea
NIC;VIII Flotilla A�rea
NIC;IX Flotilla A�rea
NIC;X Flotilla A�rea
NIC;XI Flotilla A�rea
NIC;XII Flotilla A�rea
NIC;XIII Flotilla A�rea
NIC;XIV Flotilla A�rea
NIC;XV Flotilla A�rea
NIC;XXI Flotilla A�rea
NIC;XXII Flotilla A�rea
NIC;XXIII Flotilla A�rea
NIC;XXIV Flotilla A�rea
NIC;XXV Flotilla A�rea
NIC;XXX Flotilla A�rea
NIC;XXXIII Flotilla A�rea
NIC;XVI Flotilla A�rea
NIC;XVII Flotilla A�rea
NIC;XVIII Flotilla A�rea
NIC;XIX Flotilla A�rea
NIC;XX Flotilla A�rea
NIC;XXI Flotilla A�rea
NIC;XXII Flotilla A�rea
NIC;XXIII Flotilla A�rea
NIC;XXIV Flotilla A�rea
NIC;XXV Flotilla A�rea
NIC;XXVI Flotilla A�rea
NIC;XXVII Flotilla A�rea
NIC;XXVIII Flotilla A�rea
NIC;XXIX Flotilla A�rea
NIC;XXX Flotilla A�rea
NIC;XXXI Flotilla A�rea
NIC;XXXII Flotilla A�rea
NIC;XXXIII Flotilla A�rea
NIC;XXXIV Flotilla A�rea
NIC;XXXV Flotilla A�rea
NIC;XXXVI Flotilla A�rea
NIC;XXXVII Flotilla A�rea
NIC;XXXVIII Flotilla A�rea
NIC;XXXIX Flotilla A�rea
NIC;XL Flotilla A�rea
NIG;No.1 Nigerian Air Command
NIG;No.2 Nigerian Air Command
NIG;No.3 Nigerian Air Command
NIG;No.4 Nigerian Air Command
NIG;No.5 Nigerian Air Command
NIG;No.6 Nigerian Air Command
NIG;No.7 Nigerian Air Command
NIG;No.8 Nigerian Air Command
NIG;No.9 Nigerian Air Command
NIG;No.10 Nigerian Air Command
NIG;No.11 Nigerian Air Command
NIG;No.12 Nigerian Air Command
NIG;No.13 Nigerian Air Command
NIG;No.14 Nigerian Air Command
NIG;No.16 Nigerian Air Command
NIG;No.17 Nigerian Air Command
NIG;No.19 Nigerian Air Command
NIG;No.20 Nigerian Air Command
NOR;I. Flyverkorps
NOR;II. Flyverkorps
NOR;III. Flyverkorps
NOR;IV. Flyverkorps
NOR;V. Flyverkorps
NOR;VI. Flyverkorps
NOR;VII. Flyverkorps
NOR;VIII. Flyverkorps
NOR;IX. Flyverkorps
NOR;X. Flyverkorps
NOR;XI. Flyverkorps
NOR;XII. Flyverkorps
NOR;XIII. Flyverkorps
NOR;XIV. Flyverkorps
NOR;XV. Flyverkorps
NOR;XXI. Flyverkorps
NOR;XXII. Flyverkorps
NOR;XXIII. Flyverkorps
NOR;XXIV. Flyverkorps
NOR;XXV. Flyverkorps
NOR;XXVI. Flyverkorps
NOR;XXVII. Flyverkorps
NOR;XXVIII. Flyverkorps
NOR;XXIX. Flyverkorps
NOR;XXX. Flyverkorps
NZL;No.1 RNZAF Air Command
NZL;No.2 RNZAF Air Command
NZL;No.3 RNZAF Air Command
NZL;No.4 RNZAF Air Command
NZL;No.5 RNZAF Air Command
NZL;No.6 RNZAF Air Command
NZL;No.7 RNZAF Air Command
NZL;No.8 RNZAF Air Command
NZL;No.9 RNZAF Air Command
NZL;No.10 RNZAF Air Command
NZL;No.11 RNZAF Air Command
NZL;No.12 RNZAF Air Command
NZL;No.13 RNZAF Air Command
NZL;No.14 RNZAF Air Command
NZL;No.16 RNZAF Air Command
NZL;No.17 RNZAF Air Command
NZL;No.19 RNZAF Air Command
NZL;No.20 RNZAF Air Command
NZL;No.21 RNZAF Air Command
NZL;No.22 RNZAF Air Command
NZL;No.23 RNZAF Air Command
NZL;No.24 RNZAF Air Command
NZL;No.25 RNZAF Air Command
NZL;No.26 RNZAF Air Command
NZL;No.27 RNZAF Air Command
NZL;No.31 RNZAF Air Command
NZL;No.32 RNZAF Air Command
NZL;No.33 RNZAF Air Command
NZL;No.34 RNZAF Air Command
NZL;No.35 RNZAF Air Command
NZL;No.37 RNZAF Air Command
NZL;No.38 RNZAF Air Command
NZL;No.39 RNZAF Air Command
NZL;No.40 RNZAF Air Command
NZL;No.41 RNZAF Air Command
NZL;No.42 RNZAF Air Command
NZL;No.43 RNZAF Air Command
NZL;No.45 RNZAF Air Command
NZL;No.46 RNZAF Air Command
NZL;No.47 RNZAF Air Command
NZL;No.48 RNZAF Air Command
NZL;No.49 RNZAF Air Command
NZL;No.50 RNZAF Air Command
OMN;1. Al Quwwat al-Jawwiya Oman
OMN;2. Al Quwwat al-Jawwiya Oman
OMN;3. Al Quwwat al-Jawwiya Oman
OMN;4. Al Quwwat al-Jawwiya Oman
OMN;5. Al Quwwat al-Jawwiya Oman
OMN;6. Al Quwwat al-Jawwiya Oman
OMN;7. Al Quwwat al-Jawwiya Oman
OMN;8. Al Quwwat al-Jawwiya Oman
OMN;10. Al Quwwat al-Jawwiya Oman
OMN;11. Al Quwwat al-Jawwiya Oman
OMN;12. Al Quwwat al-Jawwiya Oman
OMN;13. Al Quwwat al-Jawwiya Oman
OMN;14. Al Quwwat al-Jawwiya Oman
OMN;15. Al Quwwat al-Jawwiya Oman
OMN;16. Al Quwwat al-Jawwiya Oman
OMN;17. Al Quwwat al-Jawwiya Oman
OMN;18. Al Quwwat al-Jawwiya Oman
OMN;19. Al Quwwat al-Jawwiya Oman
OMN;20. Al Quwwat al-Jawwiya Oman
OTT;I. Devlet-i Aliye Hava Kuvvetleri
OTT;II. Devlet-i Aliye Hava Kuvvetleri
OTT;III. Devlet-i Aliye Hava Kuvvetleri
OTT;IV. Devlet-i Aliye Hava Kuvvetleri
OTT;V. Devlet-i Aliye Hava Kuvvetleri
OTT;VI. Devlet-i Aliye Hava Kuvvetleri
OTT;VII. Devlet-i Aliye Hava Kuvvetleri
OTT;VIII. Devlet-i Aliye Hava Kuvvetleri
OTT;IX. Devlet-i Aliye Hava Kuvvetleri
OTT;X. Devlet-i Aliye Hava Kuvvetleri
OTT;XI. Devlet-i Aliye Hava Kuvvetleri
OTT;XII. Devlet-i Aliye Hava Kuvvetleri
OTT;XIII. Devlet-i Aliye Hava Kuvvetleri
OTT;XIV. Devlet-i Aliye Hava Kuvvetleri
OTT;XV. Devlet-i Aliye Hava Kuvvetleri
OTT;XXI. Devlet-i Aliye Hava Kuvvetleri
OTT;XXII. Devlet-i Aliye Hava Kuvvetleri
OTT;XXIII. Devlet-i Aliye Hava Kuvvetleri
OTT;XXIV. Devlet-i Aliye Hava Kuvvetleri
OTT;XXV. Devlet-i Aliye Hava Kuvvetleri
OTT;XXVI. Devlet-i Aliye Hava Kuvvetleri
OTT;XXVII. Devlet-i Aliye Hava Kuvvetleri
OTT;XXVIII. Devlet-i Aliye Hava Kuvvetleri
OTT;XXIX. Devlet-i Aliye Hava Kuvvetleri
OTT;XXX. Devlet-i Aliye Hava Kuvvetleri
OTT;XXXI. Devlet-i Aliye Hava Kuvvetleri
OTT;XXXII. Devlet-i Aliye Hava Kuvvetleri
OTT;XXXIII. Devlet-i Aliye Hava Kuvvetleri
OTT;XXXIV. Devlet-i Aliye Hava Kuvvetleri
OTT;XXXV. Devlet-i Aliye Hava Kuvvetleri
OTT;XXXVI. Devlet-i Aliye Hava Kuvvetleri
OTT;XXXVII. Devlet-i Aliye Hava Kuvvetleri
OTT;XXXVIII. Devlet-i Aliye Hava Kuvvetleri
OTT;XXXIX. Devlet-i Aliye Hava Kuvvetleri
OTT;XL. Devlet-i Aliye Hava Kuvvetleri
OTT;XLI. Devlet-i Aliye Hava Kuvvetleri
OTT;XLII. Devlet-i Aliye Hava Kuvvetleri
OTT;XLIII. Devlet-i Aliye Hava Kuvvetleri
OTT;XLIV. Devlet-i Aliye Hava Kuvvetleri
OTT;XLV. Devlet-i Aliye Hava Kuvvetleri
OTT;XLVI. Devlet-i Aliye Hava Kuvvetleri
OTT;XLVII. Devlet-i Aliye Hava Kuvvetleri
OTT;XLVIII. Devlet-i Aliye Hava Kuvvetleri
OTT;XLIX. Devlet-i Aliye Hava Kuvvetleri
OTT;L. Devlet-i Aliye Hava Kuvvetleri
PAK;1. Indian Air Corps
PAK;2. Indian Air Corps
PAK;3. Indian Air Corps
PAK;4. Indian Air Corps
PAK;5. Indian Air Corps
PAK;6. Indian Air Corps
PAK;7. Indian Air Corps
PAK;8. Indian Air Corps
PAK;10. Indian Air Corps
PAK;11. Indian Air Corps
PAK;12. Indian Air Corps
PAK;13. Indian Air Corps
PAK;14. Indian Air Corps
PAK;15. Indian Air Corps
PAK;16. Indian Air Corps
PAK;17. Indian Air Corps
PAK;18. Indian Air Corps
PAK;19. Indian Air Corps
PAK;20. Indian Air Corps
PAL;1. Al Quwwat al-Jawwiya al-Palestiniya
PAL;2. Al Quwwat al-Jawwiya al-Palestiniya
PAL;3. Al Quwwat al-Jawwiya al-Palestiniya
PAL;4. Al Quwwat al-Jawwiya al-Palestiniya
PAL;5. Al Quwwat al-Jawwiya al-Palestiniya
PAL;6. Al Quwwat al-Jawwiya al-Palestiniya
PAL;7. Al Quwwat al-Jawwiya al-Palestiniya
PAL;8. Al Quwwat al-Jawwiya al-Palestiniya
PAL;10. Al Quwwat al-Jawwiya al-Palestiniya
PAL;11. Al Quwwat al-Jawwiya al-Palestiniya
PAL;12. Al Quwwat al-Jawwiya al-Palestiniya
PAL;13. Al Quwwat al-Jawwiya al-Palestiniya
PAL;14. Al Quwwat al-Jawwiya al-Palestiniya
PAL;15. Al Quwwat al-Jawwiya al-Palestiniya
PAL;16. Al Quwwat al-Jawwiya al-Palestiniya
PAL;17. Al Quwwat al-Jawwiya al-Palestiniya
PAL;18. Al Quwwat al-Jawwiya al-Palestiniya
PAL;19. Al Quwwat al-Jawwiya al-Palestiniya
PAL;20. Al Quwwat al-Jawwiya al-Palestiniya
PAN;I Flotilla A�rea
PAN;II Flotilla A�rea
PAN;III Flotilla A�rea
PAN;IV Flotilla A�rea
PAN;V Flotilla A�rea
PAN;VI Flotilla A�rea
PAN;VII Flotilla A�rea
PAN;VIII Flotilla A�rea
PAN;IX Flotilla A�rea
PAN;X Flotilla A�rea
PAN;XI Flotilla A�rea
PAN;XII Flotilla A�rea
PAN;XIII Flotilla A�rea
PAN;XIV Flotilla A�rea
PAN;XV Flotilla A�rea
PAN;XXI Flotilla A�rea
PAN;XXII Flotilla A�rea
PAN;XXIII Flotilla A�rea
PAN;XXIV Flotilla A�rea
PAN;XXV Flotilla A�rea
PAN;XXX Flotilla A�rea
PAN;XXXIII Flotilla A�rea
PAN;XVI Flotilla A�rea
PAN;XVII Flotilla A�rea
PAN;XVIII Flotilla A�rea
PAN;XIX Flotilla A�rea
PAN;XX Flotilla A�rea
PAN;XXI Flotilla A�rea
PAN;XXII Flotilla A�rea
PAN;XXIII Flotilla A�rea
PAN;XXIV Flotilla A�rea
PAN;XXV Flotilla A�rea
PAN;XXVI Flotilla A�rea
PAN;XXVII Flotilla A�rea
PAN;XXVIII Flotilla A�rea
PAN;XXIX Flotilla A�rea
PAN;XXX Flotilla A�rea
PAN;XXXI Flotilla A�rea
PAN;XXXII Flotilla A�rea
PAN;XXXIII Flotilla A�rea
PAN;XXXIV Flotilla A�rea
PAN;XXXV Flotilla A�rea
PAN;XXXVI Flotilla A�rea
PAN;XXXVII Flotilla A�rea
PAN;XXXVIII Flotilla A�rea
PAN;XXXIX Flotilla A�rea
PAN;XL Flotilla A�rea
PAR;I Flotilla A�rea
PAR;II Flotilla A�rea
PAR;III Flotilla A�rea
PAR;IV Flotilla A�rea
PAR;V Flotilla A�rea
PAR;VI Flotilla A�rea
PAR;VII Flotilla A�rea
PAR;VIII Flotilla A�rea
PAR;IX Flotilla A�rea
PAR;X Flotilla A�rea
PAR;XI Flotilla A�rea
PAR;XII Flotilla A�rea
PAR;XIII Flotilla A�rea
PAR;XIV Flotilla A�rea
PAR;XV Flotilla A�rea
PAR;XXI Flotilla A�rea
PAR;XXII Flotilla A�rea
PAR;XXIII Flotilla A�rea
PAR;XXIV Flotilla A�rea
PAR;XXV Flotilla A�rea
PAR;XXX Flotilla A�rea
PAR;XXXIII Flotilla A�rea
PAR;XVI Flotilla A�rea
PAR;XVII Flotilla A�rea
PAR;XVIII Flotilla A�rea
PAR;XIX Flotilla A�rea
PAR;XX Flotilla A�rea
PAR;XXI Flotilla A�rea
PAR;XXII Flotilla A�rea
PAR;XXIII Flotilla A�rea
PAR;XXIV Flotilla A�rea
PAR;XXV Flotilla A�rea
PAR;XXVI Flotilla A�rea
PAR;XXVII Flotilla A�rea
PAR;XXVIII Flotilla A�rea
PAR;XXIX Flotilla A�rea
PAR;XXX Flotilla A�rea
PAR;XXXI Flotilla A�rea
PAR;XXXII Flotilla A�rea
PAR;XXXIII Flotilla A�rea
PAR;XXXIV Flotilla A�rea
PAR;XXXV Flotilla A�rea
PAR;XXXVI Flotilla A�rea
PAR;XXXVII Flotilla A�rea
PAR;XXXVIII Flotilla A�rea
PAR;XXXIX Flotilla A�rea
PAR;XL Flotilla A�rea
PER;1. Niruye Havayi Iran
PER;2. Niruye Havayi Iran
PER;3. Niruye Havayi Iran
PER;4. Niruye Havayi Iran
PER;5. Niruye Havayi Iran
PER;6. Niruye Havayi Iran
PER;7. Niruye Havayi Iran
PER;8. Niruye Havayi Iran
PER;10. Niruye Havayi Iran
PER;11. Niruye Havayi Iran
PER;12. Niruye Havayi Iran
PER;13. Niruye Havayi Iran
PER;14. Niruye Havayi Iran
PER;15. Niruye Havayi Iran
PER;16. Niruye Havayi Iran
PER;17. Niruye Havayi Iran
PER;18. Niruye Havayi Iran
PER;19. Niruye Havayi Iran
PER;20. Niruye Havayi Iran
PER;21. Niruye Havayi Iran
PER;22. Niruye Havayi Iran
PER;23. Niruye Havayi Iran
PER;24. Niruye Havayi Iran
PER;25. Niruye Havayi Iran
PER;26. Niruye Havayi Iran
PER;27. Niruye Havayi Iran
PER;28. Niruye Havayi Iran
PER;29. Niruye Havayi Iran
PER;30. Niruye Havayi Iran
PER;31. Niruye Havayi Iran
PER;32. Niruye Havayi Iran
PER;33. Niruye Havayi Iran
PER;34. Niruye Havayi Iran
PER;35. Niruye Havayi Iran
PER;36. Niruye Havayi Iran
PER;37. Niruye Havayi Iran
PER;38. Niruye Havayi Iran
PER;39. Niruye Havayi Iran
PER;40. Niruye Havayi Iran
PHI;First Phillipine Air Force
PHI;Second Phillipine Air Force
PHI;Third Phillipine Air Force
PHI;Fourth Phillipine Air Force
PHI;Fifth Phillipine Air Force
PHI;Sixth Phillipine Air Force
PHI;Seventh Phillipine Air Force
PHI;Eighth Phillipine Air Force
PHI;Ninth Phillipine Air Force
PHI;Tenth Phillipine Air Force
PHI;Eleventh Phillipine Air Force
PHI;Twelfth Phillipine Air Force
PHI;Thirteenth Phillipine Air Force
PHI;Forteenth Phillipine Air Force
PHI;Sixteenth Phillipine Air Force
PHI;Seventeenth Phillipine Air Force
PHI;Nineteenth Phillipine Air Force
PHI;Twentieth Phillipine Air Force
POL;1. Lotnictwo Armii
POL;2. Lotnictwo Armii
POL;3. Lotnictwo Armii
POL;4. Lotnictwo Armii
POL;5. Lotnictwo Armii
POL;6. Lotnictwo Armii
POL;7. Lotnictwo Armii
POL;8. Lotnictwo Armii
POL;10. Lotnictwo Armii
POL;11. Lotnictwo Armii
POL;12. Lotnictwo Armii
POL;13. Lotnictwo Armii
POL;14. Lotnictwo Armii
POL;15. Lotnictwo Armii
POL;16. Lotnictwo Armii
POL;17. Lotnictwo Armii
POL;18. Lotnictwo Armii
POL;19. Lotnictwo Armii
POL;20. Lotnictwo Armii
POL;21. Lotnictwo Armii
POL;22. Lotnictwo Armii
POL;23. Lotnictwo Armii
POL;24. Lotnictwo Armii
POL;25. Lotnictwo Armii
POL;26. Lotnictwo Armii
POL;27. Lotnictwo Armii
POL;28. Lotnictwo Armii
POL;29. Lotnictwo Armii
POL;30. Lotnictwo Armii
POL;31. Lotnictwo Armii
POL;32. Lotnictwo Armii
POL;33. Lotnictwo Armii
POL;34. Lotnictwo Armii
POL;35. Lotnictwo Armii
POL;36. Lotnictwo Armii
POL;37. Lotnictwo Armii
POL;38. Lotnictwo Armii
POL;39. Lotnictwo Armii
POL;40. Lotnictwo Armii
POL;41. Lotnictwo Armii
POL;42. Lotnictwo Armii
POL;43. Lotnictwo Armii
POL;44. Lotnictwo Armii
POL;45. Lotnictwo Armii
POL;46. Lotnictwo Armii
POL;47. Lotnictwo Armii
POL;48. Lotnictwo Armii
POL;49. Lotnictwo Armii
POL;50. Lotnictwo Armii
POL;51. Lotnictwo Armii
POL;52. Lotnictwo Armii
POL;53. Lotnictwo Armii
POL;54. Lotnictwo Armii
POL;55. Lotnictwo Armii
POL;56. Lotnictwo Armii
POL;57. Lotnictwo Armii
POL;58. Lotnictwo Armii
POL;59. Lotnictwo Armii
POL;60. Lotnictwo Armii
POL;61. Lotnictwo Armii
POL;62. Lotnictwo Armii
POL;63. Lotnictwo Armii
POL;64. Lotnictwo Armii
POL;65. Lotnictwo Armii
POL;66. Lotnictwo Armii
POL;67. Lotnictwo Armii
POL;68. Lotnictwo Armii
POL;69. Lotnictwo Armii
POL;70. Lotnictwo Armii
POR;I. Flotilla Avi�o do Portugal
POR;II. Flotilla Avi�o do Portugal
POR;III. Flotilla Avi�o do Portugal
POR;IV. Flotilla Avi�o do Portugal
POR;V. Flotilla Avi�o do Portugal
POR;VI. Flotilla Avi�o do Portugal
POR;VII. Flotilla Avi�o do Portugal
POR;VIII. Flotilla Avi�o do Portugal
POR;IX. Flotilla Avi�o do Portugal
POR;X. Flotilla Avi�o do Portugal
POR;XI. Flotilla Avi�o do Portugal
POR;XII. Flotilla Avi�o do Portugal
POR;XIII. Flotilla Avi�o do Portugal
POR;XIV. Flotilla Avi�o do Portugal
POR;XV. Flotilla Avi�o do Portugal
POR;XVI. Flotilla Avi�o do Portugal
POR;XVII. Flotilla Avi�o do Portugal
POR;XVIII. Flotilla Avi�o do Portugal
POR;XIX. Flotilla Avi�o do Portugal
POR;XX. Flotilla Avi�o do Portugal
POR;XXI. Flotilla Avi�o do Portugal
POR;XXII. Flotilla Avi�o do Portugal
POR;XXIII. Flotilla Avi�o do Portugal
POR;XXIV. Flotilla Avi�o do Portugal
POR;XXV. Flotilla Avi�o do Portugal
POR;XXVI. Flotilla Avi�o do Portugal
POR;XXVII. Flotilla Avi�o do Portugal
POR;XXVIII. Flotilla Avi�o do Portugal
POR;XXIX. Flotilla Avi�o do Portugal
POR;XXX. Flotilla Avi�o do Portugal
POR;XXXI. Flotilla Avi�o do Portugal
POR;XXXII. Flotilla Avi�o do Portugal
POR;XXXIII. Flotilla Avi�o do Portugal
POR;XXXIV. Flotilla Avi�o do Portugal
POR;XXXV. Flotilla Avi�o do Portugal
POR;XXXVI. Flotilla Avi�o do Portugal
POR;XXXVII. Flotilla Avi�o do Portugal
POR;XXXVIII. Flotilla Avi�o do Portugal
POR;XXXIX. Flotilla Avi�o do Portugal
POR;XL. Flotilla Avi�o do Portugal
POR;XLI. Flotilla Avi�o do Portugal
POR;XLII. Flotilla Avi�o do Portugal
POR;XLIII. Flotilla Avi�o do Portugal
POR;XLIV. Flotilla Avi�o do Portugal
POR;XLV. Flotilla Avi�o do Portugal
POR;XLVI. Flotilla Avi�o do Portugal
POR;XLVII. Flotilla Avi�o do Portugal
POR;XLVIII. Flotilla Avi�o do Portugal
POR;XLIX. Flotilla Avi�o do Portugal
POR;L. Flotilla Avi�o do Portugal
PRI;I. Primorskiy Aviatsionnyi Korpus
PRI;II. Primorskiy Aviatsionnyi Korpus
PRI;III. Primorskiy Aviatsionnyi Korpus
PRI;IV. Primorskiy Aviatsionnyi Korpus
PRI;V. Primorskiy Aviatsionnyi Korpus
PRI;VI. Primorskiy Aviatsionnyi Korpus
PRI;VII. Primorskiy Aviatsionnyi Korpus
PRI;VIII. Primorskiy Aviatsionnyi Korpus
PRI;IX. Primorskiy Aviatsionnyi Korpus
PRI;X. Primorskiy Aviatsionnyi Korpus
PRI;XI. Primorskiy Aviatsionnyi Korpus
PRI;XII. Primorskiy Aviatsionnyi Korpus
PRI;XIII. Primorskiy Aviatsionnyi Korpus
PRI;XIV. Primorskiy Aviatsionnyi Korpus
PRI;XV. Primorskiy Aviatsionnyi Korpus
PRI;XXI. Primorskiy Aviatsionnyi Korpus
PRI;XXII. Primorskiy Aviatsionnyi Korpus
PRI;XXIII. Primorskiy Aviatsionnyi Korpus
PRI;XXIV. Primorskiy Aviatsionnyi Korpus
PRI;XXV. Primorskiy Aviatsionnyi Korpus
PRI;XXVI. Primorskiy Aviatsionnyi Korpus
PRI;XXVII. Primorskiy Aviatsionnyi Korpus
PRI;XXVIII. Primorskiy Aviatsionnyi Korpus
PRI;XXIX. Primorskiy Aviatsionnyi Korpus
PRI;XXX. Primorskiy Aviatsionnyi Korpus
PRK;I. Indian Union Air Group
PRK;II. Indian Union Air Group
PRK;III. Indian Union Air Group
PRK;IV. Indian Union Air Group
PRK;V. Indian Union Air Group
PRK;VI. Indian Union Air Group
PRK;VII. Indian Union Air Group
PRK;VIII. Indian Union Air Group
PRK;IX. Indian Union Air Group
PRK;X. Indian Union Air Group
PRK;XI. Indian Union Air Group
PRK;XII. Indian Union Air Group
PRK;XIII. Indian Union Air Group
PRK;XIV. Indian Union Air Group
PRK;XV. Indian Union Air Group
PRK;XVI. Indian Union Air Group
PRK;XVII. Indian Union Air Group
PRK;XVIII. Indian Union Air Group
PRK;XIX. Indian Union Air Group
PRK;XX. Indian Union Air Group
PRK;XXI. Indian Union Air Group
PRK;XXII. Indian Union Air Group
PRK;XXIII. Indian Union Air Group
PRK;XXIV. Indian Union Air Group
PRK;XXV. Indian Union Air Group
PRK;XXVI. Indian Union Air Group
PRK;XXVII. Indian Union Air Group
PRK;XXVIII. Indian Union Air Group
PRK;XXIX. Indian Union Air Group
PRK;XXX. Indian Union Air Group
PRU;1a Fuerza A�rea de Peru
PRU;2a Fuerza A�rea de Peru
PRU;3a Fuerza A�rea de Peru
PRU;4a Fuerza A�rea de Peru
PRU;5a Fuerza A�rea de Peru
PRU;6a Fuerza A�rea de Peru
PRU;7a Fuerza A�rea de Peru
PRU;8a Fuerza A�rea de Peru
PRU;9a Fuerza A�rea de Peru
