HUN;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
21250;Minister of Armament;Káldor Miklós;1949;1970;1999;SD;Keynesian Economy;High;MNicholas_Kaldor;X
21251;Minister of Armament;Jócsik Lajos;1949;1970;1999;SD;Mixed Economy;High;MJocsik_Lajos;X
21252;Minister of Armament;Balogh Tamás;1950;1970;1999;SD;Pioneer Of Econometrics;High;MThomas_Balogh;X
21253;Minister of Armament;Czottner Sándor;1950;1970;1999;SD;Steel Magnate;High;MCzottner_Sandor;X
21254;Minister of Armament;Ajtay Zoltán;1951;1970;1999;SD;Resource Industrialist;High;MAjtay_Zoltan;X
21255;Minister of Armament;Kádas Kálmán;1953;1970;1999;SD;Construction Magnate;High;MKalman_Kadas;X
21256;Head of Military Intelligence;Kádas Kálmán;1949;1970;1999;SD;Industrial Specialist;High;MKalman_Kadas;X
21257;Minister of Armament;Tausz János;1956;1970;1999;SD;Planned Economy Proponent;High;MTausz_Janos;X
21258;Minister of Armament;Fenyo Miksa;1930;1952;1999;SL;Laissez-Faire Capitalist;High;MFenyo_Miksa;X
21259;Minister of Security;Fenyo Miksa;1930;1952;1999;SL;Compassionate Gentleman;High;MFenyo_Miksa;X
21260;Minister of Armament;Pethe Lajos;1921;1955;1999;SL;Steel Magnate;High;MPethe_Lajos;X
21261;Minister of Armament;Vendl Aladár;1934;1962;1999;SL;Industrial Chemist;High;MVendl_Aladar;X
21262;Minister of Armament;Varga István;1945;1962;1999;SL;Administrative Genius;High;MIstvan_Varga;X
21263;Head of Military Intelligence;Varga István;1927;1962;1999;SL;Industrial Specialist;High;MIstvan_Varga;X
21264;Minister of Armament;Szilárd Leó;1945;1964;1999;SL;Theoretical Scientist;High;MSzilard_Leo;X
21265;Minister of Armament;Almásy Pál;1946;1967;1999;SL;Military Entrepreneur;High;Almasy_Pal_hun;X
21266;Minister of Armament;Csala István;1948;1969;1999;SL;Mixed Economy;High;MCsala_Istvan;X
21267;Minister of Armament;Polányi Mihály;1940;1970;1999;SL;Keynesian Economy;High;MMichael_Polanyi;X
21268;Minister of Security;Polányi Mihály;1940;1970;1999;SL;Health and Safety;High;MMichael_Polanyi;X
21269;Minister of Armament;Vendl Miklós;1945;1970;1999;SL;Resource Industrialist;High;MVendl_Miklos;X
21270;Minister of Armament;Gyulay Zoltán;1948;1970;1999;SL;Oil Baron;High;MGyulay_Zoltan;X
21271;Minister of Armament;Winkler Dezso;1950;1970;1999;SL;Motorisation Proponent;High;MWinkler_Dezso;X
21272;Minister of Armament;Gillemot László;1951;1970;1999;SL;Steel Magnate;High;MGillemot_Laszlo;X
21273;Minister of Armament;Korán Imre;1953;1970;1999;SL;Administrative Genius;High;MKoran_Imre;X
21274;Minister of Armament;Haltenberger Samu;1920;1945;1999;ML;Motorisation Proponent;High;MHaltenberger_Samu;X
21275;Minister of Armament;Nagy Béla;1936;1947;1999;ML;Infantry Proponent;High;LNagy_Bela;X
21276;Minister of Armament;Balás Jeno;1936;1948;1999;ML;Resource Industrialist;High;MJeno_Balas;X
21277;Minister of Armament;Chorin Ferenc;1928;1954;1999;ML;Industrialiser;High;MFerenc_Chorin;X
21778;Minister of Armament;Varga József;1939;1956;1999;ML;Resource Industrialist;High;MVarga_Jozsef;X
21279;Minister of Armament;Meixner Erno;1944;1957;1999;ML;Bank President;High;MMeixner_Csejkey_Erno;X
21280;Minister of Armament;Mazalán Pál;1938;1959;1999;ML;Oil Baron;High;MMazalan_Pal;X
21281;Minister of Armament;Papp Simon;1937;1962;1999;ML;Oil Baron;High;MPapp_Simon;X
21282;Minister of Armament;Surányi-Unger Tivadar;1945;1966;1999;ML;Pioneer Of Econometrics;High;MSuranyi-Unger_Tivadar;X
21283;Minister of Armament;Geleji Sándor;1949;1966;1999;ML;Steel Magnate;High;MGeleji_Sandor;X
21284;Minister of Armament;Dékány Sándor;1952;1969;1999;ML;Artillery Proponent;High;LDekany_Sandor;X
21285;Minister of Armament;Baranyai Lipót;1943;1970;1999;ML;Bank President;High;MBaranyai_Lipot;X
21286;Minister of Armament;Scheidl Miklós;1947;1970;1999;ML;Bank President;High;MScheidl_Nyaradi_Miklos;X
21287;Minister of Armament;Rácz Jeno;1949;1970;1999;ML;Mixed Economy;High;MRacz_Jeno;X
21288;Minister of Armament;Wigner Jeno;1951;1970;1999;ML;Theoretical Scientist;High;MWigner_Jeno;X
21289;Minister of Armament;Jeszenszky Ferenc;1952;1970;1999;ML;Bank President;High;MJeszenszky_Ferenc;X
21290;Minister of Armament;Bud János;1924;1945;1999;SC;Balanced Budget Economy;High;MBud_Janos;X
21291;Minister of Armament;Gyárfás Elemér;1932;1946;1999;SC;Bank President;High;MGyarfas_Elemer;X
21292;Minister of Security;Gyárfás Elemér;1932;1946;1999;SC;Compassionate Gentleman;High;MGyarfas_Elemer;X
21293;Minister of Armament;Bangha Imre;1936;1948;1999;SC;Artillery Proponent;High;Bangha_Imre_hun;X
21294;Minister of Armament;Markó Árpád;1936;1950;1999;SC;Reformer;High;MMarko_Arpad;X
21295;Minister of Armament;Cotel Erno;1923;1953;1999;SC;Steel Magnate;High;MCotel_Erno;X
21296;Minister of Armament;Heller Farkas;1918;1955;1999;SC;Mixed Economy;High;MFarkas_Heller;X
21297;Minister of Armament;Kornis Gyula;1936;1955;1999;SC;Theoretical Scientist;High;MKornis_Gyula;X
21298;Minister of Armament;Bárányos Károly;1944;1956;1999;SC;Mixed Economy;High;MBaranyos_Karoly;X
21299;Minister of Armament;Laky Dezso;1940;1957;1999;SC;Pioneer Of Econometrics;High;MLaky_Dezso;X
21300;Head of Military Intelligence;Laky Dezso;1936;1957;1999;SC;Industrial Specialist;High;MLaky_Dezso;X
21301;Minister of Armament;Náray Antal;1940;1958;1999;SC;Motorisation Proponent;High;Naray_Antal_hun;X
21302;Minister of Armament;Harmos Zoltán;1943;1958;1999;SC;Military Entrepreneur;High;Harmos_Zoltan_hun;X
21303;Minister of Armament;Lamotte Károly;1938;1963;1999;SC;Bank President;High;MLamotte_Karoly;X
21304;Minister of Armament;Zsindely Ferenc;1943;1963;1999;SC;Mixed Economy;High;MZsindely_Ferenc;X
21305;Minister of Armament;Bornemisza Géza;1935;1965;1999;SC;Construction Magnate;High;MGeza_Bornemisza;X
21306;Head of Military Intelligence;Bornemisza Géza;1935;1965;1999;SC;Industrial Specialist;High;MGeza_Bornemisza;X
21307;Minister of Armament;Korbuly János;1945;1966;1999;SC;Motorisation Proponent;High;MKorbuly_Janos;X
21308;Minister of Armament;Abay Gyula;1946;1966;1999;SC;Pioneer Of Econometrics;High;MAbay_Gyula;X
21309;Minister of Armament;Faller Jeno;1948;1966;1999;SC;Resource Industrialist;High;MFaller_Jeno;X
21310;Minister of Armament;Teller Ede;1954;1970;1999;SC;Theoretical Scientist;High;MTeller_Ede;X
21311;Minister of Armament;Gratz Gusztáv;1917;1945;1999;PA;Laissez-Faire Capitalist;High;MGratz_Gusztav;X
21312;Head of Military Intelligence;Gratz Gusztáv;1917;1945;1999;PA;Industrial Specialist;High;MGratz_Gusztav;X
21313;Minister of Armament;Scitovszky Tibor;1925;1947;1999;PA;Bank President;High;MScitovszky_Tibor;X
21314;Minister of Armament;Petrovácz Gyula;1927;1947;1999;PA;Construction Magnate;High;MPetrovacz_Gyula;X
21315;Minister of Armament;Cziegler Gusztáv;1935;1950;1999;PA;Military Entrepreneur;High;LCziegler_Gusztav;X
21316;Minister of Armament;Decleva Zoltán;1936;1950;1999;PA;Infantry Proponent;High;Decleva_Zoltan_hun;X
21317;Minister of Armament;Kállay Tibor;1921;1951;1999;PA;Balanced Budget Economy;High;MKallay_Tibor;X
21318;Minister of Armament;Lázár Andor;1932;1952;1999;PA;Industrialiser;High;MLazar_Andor;X
21319;Minister of Security;Lázár Andor;1932;1952;1999;PA;Silent Lawyer;High;MLazar_Andor;X
21320;Minister of Armament;Stirling László;1942;1954;1999;PA;Military Entrepreneur;High;Stirling_Laszlo_hun;X
21321;Minister of Armament;Homonnay Tivadar;1936;1958;1999;PA;Industrialiser;High;MHomonnay_Tivadar;X
21322;Minister of Armament;Teleki Géza;1949;1970;1999;PA;Resource Industrialist;High;MTeleki_Geza;X
21323;Minister of Armament;Barabás Emil;1936;1948;1999;FA;Infantry Proponent;High;Barabas_Emil_hun;X
21324;Minister of Armament;Németh József;1943;1953;1999;FA;Infantry Proponent;High;Nemeth_Jozsef2_hun;X
21325;Minister of Armament;Czettler Jeno;1927;1954;1999;FA;Mixed Economy;High;MCzettler_Jeno;X
21326;Minister of Armament;Farkas Ferenc;1943;1957;1999;FA;Infantry Proponent;High;Farkas_Ferenc_K_hun;X
21327;Minister of Armament;Szász Lajos;1942;1958;1999;FA;Balanced Budget Economy;High;MSzasz_Lajos;X
21328;Minister of Armament;Reményi-Schneller Lajos;1938;1962;1999;FA;Bank President;High;M21084;X
21329;Minister of Armament;Kunder Antal;1939;1968;1999;FA;Resource Industrialist;High;MKunder_Antal;X
21330;Chief of Navy;Kunder Antal;1939;1968;1999;FA;Merchant Navy Focus;High;MKunder_Antal;X
21331;Minister of Armament;Grassy József;1943;1959;1999;NS;Infantry Proponent;High;Grassy_Jozsef_hun;X
21332;Minister of Armament;Hellebronth Vilmos;1944;1960;1999;NS;Military Entrepreneur;High;Hellebronth_Vilmos_hun;X
21333;Minister of Security;Révai József;1948;1959;1999;ST;Media Magnate;High;M21107;X
21334;Minister of Security;Szamuely Tibor;1936;1960;1999;ST;Prince of Terror;High;MSzamuely_Tibor;X
21335;Minister of Security;Lukács György;1936;1965;1999;ST;Prince of Terror;High;MLukacs_Gyorgy;X
21336;Minister of Security;Lowy Hermann;1948;1965;1999;ST;Back Stabber;High;MFarkas_Mihaly;X
21337;Minister of Security;Eisenberger Benjámin;1951;1970;1999;ST;Secret Police Chief;High;MPeter_Gabor;X
21338;Minister of Security;Nezvál Ferenc;1957;1970;1999;LE;Prince of Terror;High;MNezval_Ferenc;X
21339;Minister of Security;Madzsar József;1936;1946;1999;LWR;Health and Safety;High;MMadzsar_Jozsef;X
21340;Minister of Security;Landler Erno;1936;1947;1999;LWR;Silent Lawyer;High;MLandler_Erno;X
21341;Minister of Security;Balázs Béla;1936;1949;1999;LWR;Media Magnate;High;MBalazs_Bela;X
21342;Minister of Security;Vágó Béla;1936;1951;1999;LWR;Efficient Sociopath;High;MVago_Bela1881;X
21343;Minister of Security;Steiner Gábor;1936;1957;1999;LWR;Compassionate Gentleman;High;MSteiner_Gabor;X
21344;Minister of Security;Bauer Ervin;1940;1960;1999;LWR;Health and Safety;High;MBauer_Ervin;X
21345;Minister of Security;Domokos József;1944;1960;1999;LWR;Crime Fighter;High;MDomokos_Jozsef;X
21346;Minister of Security;Sarlós Márton;1936;1963;1999;LWR;Crime Fighter;High;MSarlos_Marton;X
21347;Minister of Security;Erdei Ferenc;1943;1970;1999;LWR;Compassionate Gentleman;High;M21114;X
21348;Minister of Security;Olt Károly;1947;1970;1999;LWR;Compassionate Gentleman;High;MOlt_Karoly;X
21349;Minister of Security;Darvas József;1949;1970;1999;LWR;Media Magnate;High;MDarvas_Jozsef;X
21350;Minister of Security;Hoffmann Tibor;1949;1970;1999;LWR;Health and Safety;High;MSzonyi_Tibor;X
21351;Minister of Security;Orbán László;1956;1970;1999;LWR;Media Magnate;High;MOrban_Laszlo;X
21352;Minister of Security;Tömpe András;1959;1970;1999;LWR;Secret Police Chief;High;MTompe_Andras;X
21353;Head of Military Intelligence;Tömpe András;1947;1970;1999;LWR;Dismal Enigma;High;MTompe_Andras;X
21354;Minister of Security;Zsolt Béla;1936;1949;1999;SD;Media Magnate;High;MZsolt_Bela;X
21355;Minister of Security;Rónai Zoltán;1919;1950;1999;SD;Crime Fighter;High;MRonai_Zoltan;X
21356;Minister of Security;Ries István;1936;1955;1999;SD;Silent Lawyer;High;MRies_Istvan;X
21357;Minister of Security;Hebelt Ede;1922;1956;1999;SD;Silent Lawyer;High;MHebelt_Ede;X
21358;Minister of Security;Györki Imre;1936;1956;1999;SD;Compassionate Gentleman;High;MGyorki_Imre;X
21359;Minister of Security;Valentiny Ágoston;1936;1956;1999;SD;Man of the People;High;MValentiny_Agoston;X
21360;Minister of Security;Braun Soma;1936;1960;1999;SD;Media Magnate;High;MBraun_Soma;X
21361;Minister of Security;Grünberger Emil;1936;1961;1999;SD;Health and Safety;High;MGrunberger_Arato_Emil;X
21362;Minister of Security;Rónai Sándor;1944;1962;1999;SD;Back Stabber;High;MRonai_Sandor;X
21363;Minister of Security;Somogyi Imre;1942;1970;1999;SD;Man of the People;High;MSomogyi_Imre;X
21364;Minister of Security;Csogör Lajos;1949;1970;1999;SD;Health and Safety;High;MCsogor_Lajos;X
21365;Minister of Security;Erdodi Lajos;1950;1970;1999;SD;Man of the People;High;MErdodi_Lajos;X
21366;Minister of Security;Keresztes Mihály;1950;1970;1999;SD;Compassionate Gentleman;High;MKeresztes_Mihaly;X
21367;Minister of Security;Mikó Imre;1952;1970;1999;SD;Silent Lawyer;High;MMiko_Imre;X
21368;Minister of Security;Györe József;1952;1970;1999;SD;Efficient Sociopath;High;MGyore_Jozsef;X
21369;Minister of Security;Földes Mihály;1953;1970;1999;SD;Media Magnate;High;MFoldes_Mihaly;X
21370;Minister of Security;Juhász Nagy Sándor;1919;1946;1999;SL;Man of the People;High;MJuhasz_Nagy_Sandor;X
21371;Minister of Security;Faluhelyi Ferenc;1936;1946;1999;SL;Silent Lawyer;High;MFaluhelyi_Ferenc;X
21372;Minister of Security;Könyves-Kolonics József;1936;1954;1999;SL;Silent Lawyer;High;MKonyves-Kolonics_Jozsef;X
21373;Minister of Security;Kende Zsigmond;1936;1958;1999;SL;Health and Safety;High;MKende_Zsigmond;X
21374;Minister of Security;Hatvany Lajos;1927;1961;1999;SL;Media Magnate;High;MHatvany_Lajos;X
21375;Minister of Security;Dinnyés Lajos;1947;1961;1999;SL;Back Stabber;High;MDinnyes_Lajos;X
21376;Minister of Security;Halász Aladár;1944;1962;1999;SL;Silent Lawyer;High;MHalasz_Aladar;X
21377;Minister of Security;Rusznyák István;1945;1963;1999;SL;Health and Safety;High;MRusznyak_Istvan;X
21378;Minister of Security;Tamási Áron;1943;1966;1999;SL;Media Magnate;High;MTamasi_Aron;X
21379;Minister of Security;Barcs Sándor;1950;1970;1999;SL;Media Magnate;High;MBarcs_Sandor;X
21380;Minister of Security;Ortutay Gyula;1950;1970;1999;SL;Man of the People;High;MOrtutay_Gyula;X
21381;Minister of Security;Demeter János;1952;1970;1999;SL;Silent Lawyer;High;MDemeter_Janos;X
21382;Minister of Security;Bródy Erno;1926;1949;1999;ML;Man of the People;High;MBrody_Erno;X
21383;Minister of Security;Paál Árpád;1936;1950;1999;ML;Media Magnate;High;MPaal_Arpad;X
21384;Minister of Security;Horváth Zoltán;1936;1950;1999;ML;Silent Lawyer;High;MHorvath_Zoltan;X
21385;Minister of Security;Csekey István;1940;1954;1999;ML;Silent Lawyer;High;MCsekey_Istvan;X
21386;Minister of Security;Usetty Béla;1936;1957;1999;ML;Compassionate Gentleman;High;MUsetty_Bela;X
21387;Minister of Security;Bethlen György;1936;1958;1999;ML;Silent Lawyer;High;MBethlen_Gyorgy;X
21388;Minister of Security;Fábián Béla;1936;1964;1999;ML;Back Stabber;High;MFabian_Bela;X
21389;Minister of Security;Csorba János;1948;1967;1999;ML;Silent Lawyer;High;MCsorba_Janos;X
21390;Minister of Security;Z. Nagy Ferenc;1949;1969;1999;ML;Efficient Sociopath;High;MNagy_Ferenc_Zadori;X
21391;Minister of Security;Széll József;1937;1950;1999;SC;Efficient Sociopath;High;M21108;X
21392;Minister of Security;Moór Gyula;1937;1950;1999;SC;Silent Lawyer;High;MMoor_Gyula;X
21393;Minister of Security;Vladár Gábor;1936;1951;1999;SC;Silent Lawyer;High;MVladar_Gabor;X
21394;Minister of Security;Gróh József;1936;1953;1999;SC;Silent Lawyer;High;MGroh_Jozsef;X
21395;Minister of Security;Zsitvay Tibor;1929;1954;1999;SC;Crime Fighter;High;MZsitvay_Tibor;X
21396;Minister of Security;Szilassy Béla;1929;1955;1999;SC;Man of the People;High;MSzilassy_Bela;X
21397;Minister of Security;Vásáry István;1936;1955;1999;SC;Compassionate Gentleman;High;MVasary_Istvan;X
21398;Minister of Security;Slachta Margit;1936;1959;1999;SC;Man of the People;High;MSlachta_Margit;X
21399;Minister of Security;Eross János;1936;1959;1999;SC;Compassionate Gentleman;High;MEross_Janos;X
21400;Minister of Security;Olchváry-Milvius Attila;1944;1959;1999;SC;Crime Fighter;High;Olchvary-Milviusz_Attila_hun;X
21401;Minister of Security;Kovrig Béla;1945;1962;1999;SC;Compassionate Gentleman;High;MKovrig_Bela;X
21402;Minister of Security;B. Szabó István;1944;1963;1999;SC;Man of the People;High;MIstvan_B_Szabo;X
21403;Head of Military Intelligence;B. Szabó István;1941;1963;1999;SC;Political Specialist;High;MIstvan_B_Szabo;X
21404;Minister of Security;Weis István;1940;1964;1999;SC;Man of the People;High;MWeis_Istvan;X
21405;Minister of Security;Cseh-Szombathy László;1944;1964;1999;SC;Health and Safety;High;MCseh-Szombathy_Laszlo;X
21406;Minister of Security;Antall József;1944;1966;1999;SC;Compassionate Gentleman;High;MAntall_Jozsef;X
21407;Minister of Security;Pfeiffer Zoltán;1950;1970;1999;SC;Silent Lawyer;High;MPfeiffer_Zoltan;X
21408;Head of Military Intelligence;Pfeiffer Zoltán;1947;1970;1999;SC;Political Specialist;High;MPfeiffer_Zoltan;X
21409;Minister of Security;Sztranyavszky Sándor;1927;1940;1999;PA;Man of the People;High;MSztranyavszky_Sandor;X
21410;Minister of Security;Pesthy Pál;1924;1943;1999;PA;Crime Fighter;High;MPesthy_Pal;X
21411;Minister of Security;Bedo Sándor;1931;1944;1999;PA;Silent Lawyer;High;MBedo_Sandor;X
21412;Minister of Security;Keresztes-Fischer Ferenc;1931;1946;1999;PA;Efficient Sociopath;High;M21100;X
21413;Minister of Security;Karafiáth Jeno;1931;1948;1999;PA;Health and Safety;High;MKarafiath_Jeno;X
21414;Minister of Security;Benárd Ágost;1936;1950;1999;PA;Health and Safety;High;MBenard_Agost;X
21415;Minister of Security;Esterházy Móric;1917;1951;1999;PA;Compassionate Gentleman;High;esterhazy_moric;X
21416;Minister of Security;Radocsay László;1939;1953;1999;PA;Silent Lawyer;High;MRadocsay_Laszlo;X
21417;Minister of Security;Rakovszky Iván;1922;1955;1999;PA;Crime Fighter;High;MRakovszky_Ivan;X
21418;Minister of Security;Faragho Gábor;1943;1955;1999;PA;Back Stabber;High;Faragho_Gabor_hun;X
21419;Minister of Security;Mikecz Ödön;1938;1965;1999;PA;Silent Lawyer;High;MMikecz_Odon;X
21420;Minister of Security;Somogyváry Gyula;1939;1965;1999;PA;Media Magnate;High;MSomogyvary_Gyula;X
21421;Minister of Security;Esterházy János;1938;1970;1999;PA;Back Stabber;High;janos_esterhazy;X
21422;Minister of Security;Kozma Miklós;1934;1941;1999;FA;Prince of Terror;High;M21005;X
21423;Minister of Security;Tarányi Ferenc;1922;1945;1999;FA;Man of the People;High;MTaranyi_Ferenc;X
21424;Minister of Security;Haller István;1920;1950;1999;FA;Crooked Kleptocrat;High;MHaller_Istvan;X
21425;Minister of Security;Tasnádi Nagy András;1936;1952;1999;FA;Prince of Terror;High;MTasnadi_Nagy_Andras;X
21426;Minister of Security;Csilléry András;1919;1953;1999;FA;Health and Safety;High;MCsillery_Andras;X
21427;Minister of Security;Nemerey Márton;1939;1953;1999;FA;Efficient Sociopath;High;Nemerey_Marton_hun;X
21428;Minister of Security;Finta József;1944;1954;1999;FA;Crime Fighter;High;Finta_Jozsef_hun;X
21429;Minister of Security;Hóman Bálint;1932;1955;1999;FA;Efficient Sociopath;High;MHoman_Balint;X
21430;Minister of Security;Pálffy Fidél;1939;1965;1999;FA;Back Stabber;High;MPalffy_Fidel;X
21431;Minister of Security;Bonczos Miklós;1944;1967;1999;FA;Compassionate Gentleman;High;M21109;X
21432;Minister of Security;Matolcsy Mátyás;1940;1970;1999;FA;Efficient Sociopath;High;MMatolcsy_Matyas;X
21433;Minister of Security;Hódosy Pál;1945;1960;1999;NS;Prince of Terror;High;Hodosy_Pal_hun;X
21434;Minister of Security;Kolosváry-Borcsa Mihály;1944;1961;1999;NS;Media Magnate;High;MKolosvary-Borcsa_Mihaly;X
21435;Minister of Security;Jurcsek Béla;1944;1963;1999;NS;Efficient Sociopath;High;MJurcsek_Bela;X
21436;Minister of Security;Hain Péter;1944;1964;1999;NS;Secret Police Chief;High;MHain_Peter;X
21437;Minister of Security;Antal István;1944;1966;1999;NS;Prince of Terror;High;MAntal_Istvan;X
21438;Head of Military Intelligence;Ottó Steinbrück;1936;1957;1999;LWR;Counterintelligence Specialist;High;MOtto_Steinbrick;X
21439;Head of Military Intelligence;Fried Jeno;1938;1970;1999;LWR;Dismal Enigma;High;MEugen_Fried;X
21440;Head of Military Intelligence;Radó Sándor;1948;1970;1999;LWR;Technical Specialist;High;MRado_Sandor;X
21441;Head of Military Intelligence;Kiss Károly;1951;1970;1999;LWR;Political Specialist;High;MKiss_Karoly;X
21442;Head of Military Intelligence;Urbán Lajos;1936;1951;1999;SD;Political Specialist;High;MUrban_Lajos;X
21443;Head of Military Intelligence;Büchler József;1922;1956;1999;SD;Dismal Enigma;High;MBuchler_Jozsef;X
21444;Head of Military Intelligence;Illyés Gyula;1945;1970;1999;SD;Political Specialist;High;MIllyes_Gyula;X
21445;Head of Military Intelligence;Balla Antal;1936;1953;1999;ML;Industrial Specialist;High;MBalla_Antal;X
21446;Head of Military Intelligence;Kuthy László;1944;1961;1999;ML;Counterintelligence Specialist;High;Kuthy_Laszlo_hun;X
21447;Head of Military Intelligence;Jáky József;1944;1962;1999;ML;Technical Specialist;High;MJaky_Jozsef;X
21448;Head of Military Intelligence;Pokorny Hermann;1920;1947;1999;SC;Technical Specialist;High;Pokorny_Hermann_hun;X
21449;Head of Military Intelligence;Bakay Szilárd;1940;1957;1999;SC;Logistics Specialist;High;Bakay_Szilard_hun;X
21450;Head of Military Intelligence;Vasváry József;1942;1963;1999;SC;Logistics Specialist;High;Vasvary_Jozsef_hun;X
21451;Head of Military Intelligence;Arany Bálint;1948;1970;1999;SC;Industrial Specialist;High;MArany_Balint;X
21452;Head of Military Intelligence;Kenéz Béla;1931;1944;1999;PA;Industrial Specialist;High;MKenez_Bela;X
21453;Head of Military Intelligence;Hennyey Gusztáv;1933;1953;1999;PA;Logistics Specialist;High;Hennyey_Gusztav_hun;X
21454;Head of Military Intelligence;Vasady Erno;1943;1954;1999;PA;Technical Specialist;High;Vasady_Erno_hun;X
21455;Head of Military Intelligence;Merse Jeno;1936;1957;1999;PA;Political Specialist;High;MMerse_Jeno;X
21456;Head of Military Intelligence;Ujszászy István;1939;1959;1999;PA;Logistics Specialist;High;Ujszaszy_Istvan_hun;X
21457;Head of Military Intelligence;Kádár Gyula;1943;1963;1999;PA;Counterintelligence Specialist;High;LKadar_Gyula;X
21458;Head of Military Intelligence;Pallavicini György;1918;1946;1999;FA;Political Specialist;High;MPallavicini_Gyorgy;X
21459;Head of Military Intelligence;Balás Károly;1939;1947;1999;FA;Industrial Specialist;High;MBalas_Karoly;X
21460;Head of Military Intelligence;Kray István;1926;1957;1999;FA;Political Specialist;High;MKray_Istvan;X
21461;Head of Military Intelligence;Homlok Sándor;1942;1957;1999;FA;Dismal Enigma;High;Homlok_Sandor_hun;X
21462;Head of Military Intelligence;Zákó András;1944;1963;1999;FA;Logistics Specialist;High;Zako_Andras_hun;X
21463;Head of Military Intelligence;Donáth György;1943;1970;1999;NS;Dismal Enigma;High;MDonath_Gyorgy;X
21464;Chief of Staff;Stromfeld Aurél;1936;1943;1999;LWR;School of Psychology;High;LStromfeld_Aurel;X
21465;Chief of Army;Stromfeld Aurél;1933;1943;1999;LWR;Doctrine of Autonomy;High;LStromfeld_Aurel;X
21466;Chief of Staff;Szalvay Mihály;1948;1964;1999;LWR;Commando Doctrine Staff;High;Szalvay_Mihaly_hun;X
21467;Chief of Army;Szalvay Mihály;1954;1964;1999;LWR;Commando Doctrine Army;High;Szalvay_Mihaly_hun;X
21468;Chief of Staff;Silley Antal;1939;1952;1999;SD;School of Defence;High;Silley_Antal_hun;X
21469;Chief of Army;Silley Antal;1942;1952;1999;SD;Elastic Defence Doctrine;High;Silley_Antal_hun;X
21470;Head of Military Intelligence;Silley Antal;1936;1952;1999;SD;Logistics Specialist;High;Silley_Antal_hun;X
21471;Chief of Staff;Sólyom László;1952;1970;1999;SD;School of Fire Support;High;LSolyom_Laszlo;X
21472;Chief of Army;Sólyom László;1956;1970;1999;SD;Guns and Butter Doctrine;High;LSolyom_Laszlo;X
21473;Chief of Staff;Linder Béla;1930;1941;1999;SL;School of Fire Support;High;LLinder_Bela;X
21474;Chief of Staff;Tombor Jeno;1936;1945;1999;SL;School of Mass Combat;High;LTombor_Jeno;X
21475;Chief of Army;Tombor Jeno;1938;1945;1999;SL;Guns and Butter Doctrine;High;LTombor_Jeno;X
21476;Chief of Staff;Szombathelyi Ferenc;1939;1952;1999;SL;School of Psychology;High;Szombathelyi_Ferenc_hun;X
21477;Chief of Army;Szombathelyi Ferenc;1941;1952;1999;SL;Doctrine of Autonomy;High;Szombathelyi_Ferenc_hun;X
21478;Chief of Staff;Molnár Pál;1945;1957;1999;SL;School of Defence;High;LMolnar_Pal;X
21479;Chief of Staff;Beleznay István;1952;1970;1999;SL;School of Manoeuvre;High;LBeleznay_Istvan;X
21480;Chief of Staff;Illy Gusztáv;1955;1970;1999;SL;School of Mass Combat;High;LIlly_Gusztav;X
21481;Chief of Staff;Nagy Vilmos;1937;1949;1999;ML;School of Manoeuvre;High;Nagy_Vilmos_hun;X
21482;Chief of Army;Nagy Vilmos;1940;1949;1999;ML;Decisive Battle Doctrine;High;Nagy_Vilmos_hun;X
21483;Chief of Staff;Hárosy Teofil;1942;1958;1999;ML;School of Defence;High;LHarosy_Teofil;X
21484;Chief of Staff;Schmoll Endre;1944;1959;1999;ML;School of Manoeuvre;High;LSchmoll_Endre;X
21485;Chief of Army;Schmoll Endre;1944;1959;1999;ML;Combat Engineering Doctrine;High;LSchmoll_Endre;X
21486;Minister of Armament;Schmoll Endre;1942;1959;1999;ML;Reformer;High;LSchmoll_Endre;X
21487;Chief of Staff;Kozma István;1945;1961;1999;ML;School of Mass Combat;High;Kozma_Istvan_F_hun;X
21488;Chief of Staff;Zelenka Zoltán;1936;1942;1999;SC;School of Defence;High;Zelenka_Zoltan_hun;X
21489;Chief of Army;Zelenka Zoltán;1936;1942;1999;SC;Combat Engineering Doctrine;High;Zelenka_Zoltan_hun;X
21490;Chief of Staff;Röder Vilmos;1930;1946;1999;SC;School of Psychology;High;L31164;X
21491;Chief of Staff;Béldy Alajos;1941;1954;1999;SC;School of Psychology;High;Beldy_Alajos_hun;X
21492;Chief of Army;Béldy Alajos;1944;1954;1999;SC;Doctrine of Autonomy;High;Beldy_Alajos_hun;X
21493;Chief of Staff;Ruszkiczay-Rüdiger Imre;1942;1954;1999;SC;School of Fire Support;High;Ruszkiczay-Rudiger_Imre_hun;X
21494;Chief of Staff;Lengyel Béla;1944;1962;1999;SC;School of Manoeuvre;High;LLengyel_Bela;X
21495;Chief of Staff;Kéri Kálmán;1949;1966;1999;SC;School of Fire Support;High;Keri_Kalman_hun;X
21496;Chief of Army;Kéri Kálmán;1954;1966;1999;SC;Decisive Battle Doctrine;High;Keri_Kalman_hun;X
21497;Chief of Staff;Zsigmondy László;1954;1966;1999;SC;School of Psychology;High;LZsigmondy_Laszlo;X
21498;Chief of Staff;Denk Gusztáv;1936;1947;1999;PA;School of Manoeuvre;High;Denk_Gusztav_hun;X
