UKR;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
518230;Chief of Army;Viktor Kharchenko;1948;1970;1999;LE;Combat Engineering Doctrine;High;LViktor_Kondratievich_Kharchenko;X
518231;Chief of Staff;Viktor Kharchenko;1948;1970;1999;LE;Commando Doctrine Staff;High;LViktor_Kondratievich_Kharchenko;X
518232;Chief of Air Force;Yakov Tabunchenko;1946;1970;1999;LWR;Air Defence Doctrine;High;LYakov_Mitrofanovich_Tabunchenko;X
518233;Minister of Armament;Oleksandr Bogomolets;1930;1951;1999;LWR;Theoretical Scientist;High;MOleksandr_Oleksandrovich_Bogomolets;X
518234;Minister of Security;Oleksandr Bogomolets;1930;1951;1999;LWR;Health and Safety;High;MOleksandr_Oleksandrovich_Bogomolets;X
518235;Minister of Armament;Aleksandr Gadd;1919;1960;1999;PA;Submarine Proponent;High;LAlexander_Ottovich_Gadd;X
518236;Chief of Navy;Oleksiy Danchenko;1945;1970;1999;LE;Merchant Navy Focus;High;MAlexey_Evgenievich_Danchenko;X
518237;Chief of Navy;Andrian Goncharov;1929;1970;1999;LWR;Merchant Navy Focus;High;MAndrian_Artamonovich_Goncharov;X
518238;Chief of Navy;Georgiy Mezentsev;1939;1970;1999;ML;Merchant Navy Focus;High;MGeorgy_Afanasevich_Mezentsev;X
518239;Chief of Navy;Yevgeniy Glinkov;1944;1970;1999;LWR;Hydrographic Service Proponent;High;LEvgeny_Georgievich_Glinkov;X
518240;Chief of Navy;Nikolay Zubov;1935;1961;1999;SC;Hydrographic Service Proponent;High;LNikolay_Nikolaevich_Zubov;X
518241;Chief of Staff;Ilya Dubinskiy;1938;1970;1999;SL;School of Manoeuvre;High;LIlya_Vladimirovich_Dubinsky;X
518242;Chief of Army;Ilya Dubinskiy;1937;1970;1999;SL;Armoured Spearhead Doctrine;High;LIlya_Vladimirovich_Dubinsky;X
