RUS;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
4290;Chief of Navy;Aleksandr Razvozov;1936;1964;1999;PA;Decisive Naval Battle Doctrine;High;LAleksandr_Razvozov;X
4291;Head of Military Intelligence;Nikolai Vatutin;1944;1970;1999;SD;Logistics Specialist;High;L10354;X
4292;Foreign Minister;Georgiy Vernadsky;1936;1970;1999;SL;Great Compromiser;High;M4292;X
4293;Minister of Armament;Pavel Buryshkin;1936;1955;1999;ML;Administrative Genius;High;MPavel_Afanasevich_Buryshkin;X
4294;Chief of Staff;Mikhail Drozdovskiy;1936;1964;1999;FA;School of Psychology;Medium;L500011;X
4295;Chief of Army;Mikhail Drozdovskiy;1936;1964;1999;FA;Decisive Battle Doctrine;Medium;L500011;X
4296;Minister of Armament;Sergei Bulgakov;1936;1945;1999;SC;Planned Economy Proponent;Medium;M4296;X
4297;Head of Military Intelligence;Nikolai Berdyaev;1936;1948;1999;LWR;Logistics Specialist;Medium;M4297;X
4298;Minister of Armament;Vasiliy Leontiev;1945;1970;1999;ML;Laissez-Faire Capitalist;High;M4298;X
4299;Minister of Armament;Igor Sikorskiy;1936;1970;1999;SC;Strategic Air Proponent;Medium;M4299;X
4300;Minister of Security;Ivan A. Ilyin;1936;1964;1999;NS;Silent Lawyer;Medium;M4300;X
4301;Head of Military Intelligence;Roman Gul;1936;1970;1999;SC;Industrial Specialist;High;M4301;X
4302;Minister of Security;Aleksandr Protopopov;1936;1937;1999;SC;Back Stabber;High;M4302;X
4303;Chief of Army;Aleksandr Rodzyanko;1936;1970;1999;PA;Old Cavalry General;High;M4303;X
4304;Minister of Security;Aleksandr Balk;1936;1964;1999;FA;Prince of Terror;Medium;M4304;X
4305;Head of State;E.I.V. Ivan VII;1936;1964;1999;PA;German Aristocrat;High;kaiserreich Louis Ferdinand;X
4306;Head of Government;Abram Dragomirov;1936;1955;1999;PA;Old General;Medium;kaiserreich Dragomirov;X
4307;Head of State;Pavel Bermondt-Avalov;1936;1970;1999;PA;Ruthless Powermonger;High;kaiserreich Bermondt-Avalov;X
4308;Head of Government;Pavel Bermondt-Avalov;1936;1964;1999;PA;Old General;Medium;kaiserreich Bermondt-Avalov;X
4310;Head of Military Intelligence;Vasily Shulgin;1936;1970;1999;SC;Technical Specialist;High;Shulgin;X
4311;Minister of Security;Vasily Shulgin;1936;1970;1999;SC;Back Stabber;High;Shulgin;X
4312;Head of State;E.I.V. Ivan VII;1936;1964;1999;SC;German Aristocrat;High;kaiserreich Louis Ferdinand;X
4313;Chief of Army;Abram Dragomirov;1936;1955;1999;PA;Old Cavalry General;Medium;kaiserreich Dragomirov;X
4314;Head of State;Solomon Lozovsky;1936;1964;1999;LE;Die-hard Reformer;High;Kai_Solomon Lozovsky;X
4315;Head of Government;Regency Council;1940;1964;1999;FA;Silent Workhorse;High;rusprotectorate;X
4316;Chief of Staff;Fedor Trukhin;1944;1970;1999;ML;School of Mass Combat;High;L518046;X
4317;Head of Military Intelligence;Vasiliy Kharlamov;1936;1957;1999;ML;Logistics Specialist;Very High;Kaiserreich Kharlamov;X
4324;Minister of Security;Konstantin Popov;1936;1964;1999;FA;Crime Fighter;Very High;MKonstantin_Sergeevich_Popov;X
4325;Chief of Navy;Nestor Monastyrev;1936;1957;1999;ML;Indirect Approach Doctrine;Very High;Kaiserreich Monastyrev;X
4326;Chief of Army;Mikhail Batorskiy;1936;1960;1999;SD;Guns and Butter Doctrine;Very High;LMikhail_Batorsky;X
4358;Chief of Air Force;Aleksandr Novikov;1944;1970;1999;LWR;Army Aviation Doctrine;Very High;L10485;X
4359;Chief of Navy;Ivan Isakov;1936;1968;1999;LWR;Open Seas Doctrine;High;LIvan_Isakov;X
4360;Minister of Armament;Aleksandr Prokofiev-Severskiy;1936;1970;1999;SC;Air Superiority Proponent;Medium;MAleksandr_Prokofiev-Severskiy;X
4361;Minister of Armament;Vladimir Lebedev;1936;1947;1999;PA;Air Superiority Proponent;High;MVladimir_Lebedev;X
4362;Minister of Armament;Boris Stechkin;1936;1969;1999;SC;Theoretical Scientist;High;MBoris_Stechkin;X
4363;Minister of Armament;Leonid Goncharov;1936;1955;1999;SL;Battle Fleet Proponent;High;LLeonid_Egorovich_Goncharov;X
4364;Minister of Armament;Aleksandr Orel;1945;1970;1999;SC;Submarine Proponent;High;LAleksandr_Orel;X
4365;Chief of Navy;Aleksandr Orel;1945;1970;1999;SC;Indirect Approach Doctrine;High;LAleksandr_Orel;X
4366;Chief of Navy;Yuri Sheltinga;1936;1962;1999;SD;Indirect Approach Doctrine;High;LYuri_Sheltinga;X
4367;Chief of Navy;Sergei Stavitsky;1936;1954;1999;LWR;Decisive Naval Battle Doctrine;High;LSergei_Petrovich_Stavitsky;X
4368;Chief of Navy;Nikolai Vinogradov;1945;1970;1999;LE;Indirect Approach Doctrine;High;LNikolai_Vinogradov;X
4369;Minister of Armament;Nikolai Vinogradov;1945;1970;1999;LE;Submarine Proponent;High;LNikolai_Vinogradov;X
4370;Chief of Navy;Nikolai Amelko;1949;1970;1999;LE;Open Seas Doctrine;High;LNikolai_Amelko;X
4371;Head of Military Intelligence;Nikolai Amelko;1949;1970;1999;LE;Naval Intelligence Specialist;High;LNikolai_Amelko;X
4372;Chief of Navy;Semyon Lobov;1950;1970;1999;LE;Power Projection Doctrine;High;LSemyon_Lobov;X
4373;Minister of Armament;Maxim Skriganov;1936;1951;1999;LE;Submarine Proponent;High;LMaxim_Petrovich_Skriganov;X
4374;Chief of Navy;Ivan Gren;1936;1961;1999;LWR;Base Control Doctrine;High;LIvan_Johannes_Gren;X
4375;Chief of Navy;Ivan Yumashev;1939;1970;1999;SD;Base Control Doctrine;High;LIvan_Yumashev;X
4376;Minister of Armament;Viktor Utgof;1936;1960;1999;FA;Air to Sea Proponent;High;Utgoff;X
4377;Head of Military Intelligence;Dmitriy Grendal;1941;1970;1999;SD;Technical Specialist;High;LDmitry_Davydovich_Grendal;X
4378;Chief of Air Force;Mikhail Gromov;1944;1970;1999;SL;Vertical Envelopment Doctrine;High;LMikhail_Mikhailovich_Gromov;X
4379;Chief of Air Force;Vasiliy Khripin;1936;1964;1999;LWR;Carpet Bombing Doctrine;High;LVasiliy_Khripin;X
4380;Minister of Armament;Vasiliy Khripin;1936;1964;1999;LWR;Strategic Air Proponent;High;LVasiliy_Khripin;X
4381;Head of Military Intelligence;Vasiliy Khripin;1936;1964;1999;LWR;Logistics Specialist;High;LVasiliy_Khripin;X
4382;Chief of Air Force;Nikolai Kochetkov;1950;1970;1999;PA;Army Aviation Doctrine;High;LNikolai_Pavlovich_Kochetkov;X
4383;Minister of Armament;Nikolai Kochetkov;1950;1970;1999;PA;Air to Ground Proponent;High;LNikolai_Pavlovich_Kochetkov;X
4384;Chief of Air Force;Sergey Lishin;1936;1960;1999;LWR;Naval Aviation Doctrine;High;LSergey_Andreevich_Lishin;X
4385;Chief of Air Force;Mikhail Burkin;1950;1970;1999;LE;Naval Aviation Doctrine;High;LMikhail_Ivanovich_Burkin;X
4386;Chief of Air Force;Evgeniy Loginov;1949;1970;1999;PA;Carpet Bombing Doctrine;High;LEvgeniy_Loginov;X
4387;Chief of Air Force;Vasiliy Lavrov;1936;1970;1999;SD;Naval Aviation Doctrine;High;LVasily_Konstantinovich_Lavrov;X
4388;Minister of Armament;Vasiliy Lavrov;1936;1970;1999;SD;Air to Sea Proponent;High;LVasily_Konstantinovich_Lavrov;X
4389;Minister of Armament;Anatoliy Serov;1945;1970;1999;ST;Air Superiority Proponent;High;LAnatoliy_Serov;X
4390;Chief of Air Force;Aleksey Shirinkin;1936;1964;1999;LWR;Air Superiority Doctrine;High;LAleksey_Dmitrievich_Shirinkin;X
4391;Chief of Air Force;Nikolai Skripko;1946;1970;1999;LE;Carpet Bombing Doctrine;High;L10497;X
4392;Chief of Air Force;Ivan Lisov;1949;1970;1999;ML;Vertical Envelopment Doctrine;High;LIvan_Ivanovich_Lisov;X
4393;Chief of Air Force;Aleksandr Turzhanskiy;1936;1970;1999;LE;Army Aviation Doctrine;High;LAleksandr_Aleksandrovich_Turzhanskiy;X
4394;Minister of Armament;Aleksandr Turzhanskiy;1936;1970;1999;LE;Air to Ground Proponent;High;LAleksandr_Aleksandrovich_Turzhanskiy;X
4395;Chief of Air Force;Vadim Utgof;1955;1970;1999;PA;Naval Aviation Doctrine;High;LVadim_Viktorovich_Utgof;X
4396;Chief of Air Force;Yevgraf Kruten;1936;1960;1999;PA;Air Superiority Doctrine;High;Kruten;X
4397;Chief of Staff;Ivan Belyayev;1936;1957;1999;SC;School of Fire Support;High;Belyaev;X
4398;Minister of Security;Ivan Belyayev;1936;1957;1999;SC;Man of the People;High;Belyaev;X
4399;Chief of Army;Ivan Lisov;1953;1970;1999;ML;Commando Doctrine Army;High;LIvan_Ivanovich_Lisov;X
4400;Chief of Staff;Ivan Lisov;1953;1970;1999;ML;Commando Doctrine Staff;High;LIvan_Ivanovich_Lisov;X
4401;Chief of Staff;Leonid Minov;1936;1970;1999;LWR;Commando Doctrine Staff;High;LLeonid_Grigorevich_Minov;X
4402;Chief of Air Force;Leonid Minov;1936;1970;1999;LWR;Vertical Envelopment Doctrine;High;LLeonid_Grigorevich_Minov;X
4403;Chief of Staff;Mitrofan Nedelin;1950;1970;1999;SC;Strategic Missile Focus;High;LMitrofan_Nedelin;X
4404;Chief of Army;Georgiy Sofronov;1936;1970;1999;LE;Commando Doctrine Army;High;LGeorgy_Sofronov;X
4405;Chief of Staff;Sergey Sokolov;1956;1970;1999;ML;School of Manoeuvre;High;LSergey_Sokolov;X
4406;Chief of Army;Sergey Sokolov;1956;1970;1999;ML;Armoured Spearhead Doctrine;High;LSergey_Sokolov;X
4407;Minister of Armament;Pyotr Sekretov;1936;1943;1999;FA;Motorisation Proponent;High;LPyotr_Ivanovich_Sekretov;X
4408;Chief of Staff;Mikhail Vorobyov;1942;1964;1999;ML;School of Defence;High;L10366;X
4409;Chief of Army;Mikhail Vorobyov;1942;1964;1999;ML;Combat Engineering Doctrine;High;L10366;X
4410;Chief of Army;Semyon Ventsov-Krantz;1937;1970;1999;SD;Guns and Butter Doctrine;High;LSemyon_Ivanovich_Ventsov-Krantz;X
4411;Minister of Security;Dmitriy Meysner;1939;1970;1999;SD;Silent Lawyer;High;MDmitry_Ivanovich_Meisner;X
4412;Head of Military Intelligence;Klavdiy Foss;1936;1970;1999;FA;Dismal Enigma;High;MClaudius_Aleksandrovich_Foss;X
4413;Minister of Armament;Platon Malozyemov;1945;1970;1999;ML;Steel Magnate;High;MPlaton_Aleksandrovich_Malozyemov;X
4414;Minister of Armament;Semyon Kuznets;1936;1970;1999;SD;Mixed Economy;High;MSemyon_Abramovich_Kuznets;X
4415;Minister of Armament;Aleksandr Titov;1936;1962;1999;SC;Planned Economy Proponent;High;MAleksandr_Andreevich_Titov;X
4416;Minister of Armament;Vladimir Ipatiev;1936;1952;1999;SC;Oil Baron;High;MVladimir_Ipatiev;X
4417;Minister of Armament;Leonid Kantorovich;1942;1970;1999;SD;Administrative Genius;High;MLeonid_Kantorovich;X
4418;Minister of Armament;Ivan Lebedev;1943;1970;1999;SC;Tank Proponent;High;MIvan_Andrianovich_Lebedev;X
4419;Minister of Security;Nikolai Anichkov;1936;1964;1999;PA;Health and Safety;High;MNikolai_Nikolaevich_Anichkov;X
4420;Minister of Security;Pyotr Sergiyev;1937;1970;1999;LWR;Health and Safety;High;MPyotr_Grigorievich_Sergiev;X
4421;Minister of Armament;Vasiliy Nemchinov;1936;1964;1999;LWR;Planned Economy Proponent;High;MVasily_Nemchinov;X
4422;Minister of Armament;Yakov Kolotyrkin;1942;1970;1999;LWR;Industrial Chemist;High;MYakov_Mikhailovich_Kolotyrkin;X
4423;Minister of Armament;Avraamiy Zavenyagin;1941;1964;1999;ST;Steel Magnate;High;MAvraamy_Pavlovich_Zavenyagin;X
4424;Minister of Armament;Nikolai Streletskiy;1936;1967;1999;LWR;Construction Magnate;High;MNikolai_Stanislavovich_Streletsky;X
4425;Minister of Armament;Andrey Khrulev;1936;1963;1999;ST;Military Entrepreneur;High;MAndrey_Vasilievich_Khrulev;X
4426;Head of Military Intelligence;Andrey Khrulev;1936;1963;1999;ST;Industrial Specialist;High;MAndrey_Vasilievich_Khrulev;X
4427;Minister of Armament;Dmitriy Kochetkov;1944;1968;1999;LE;Tank Proponent;High;MDmitry_Ermolaevich_Kochetkov;X
4428;Head of Military Intelligence;Leonid Bekrenev;1944;1970;1999;ST;Naval Intelligence Specialist;High;LLeonid_Konstantinovich_Bekrenev;X
4429;Chief of Air Force;Aleksandr Sedyakin;1936;1964;1999;ST;Air Defence Doctrine;High;LAleksandr_Sedyakin;X
4430;Chief of Air Force;Sergey Biryuzov;1954;1970;1999;LE;Air Defence Doctrine;High;L9846;X
4431;Chief of Air Force;Sergey Shebalin;1936;1964;1999;PA;Air Defence Doctrine;High;LShebalinSK;X
4432;Chief of Air Force;Nikolai Moiseyenko-Velikiy;1936;1965;1999;FA;Air Superiority Doctrine;High;LMoiseyenko-Velikiy;X
4433;Chief of Navy;Aleksandr Bubnov;1936;1963;1999;FA;Open Seas Doctrine;High;LAleksandr_Bubnov;X
4434;Chief of Navy;Ivan Papanin;1936;1970;1999;SL;Hydrographic Service Proponent;High;L10431;X
4435;Chief of Navy;Pavel Shishko;1936;1967;1999;FA;Coastal Defence Doctrine;High;LPavel_Ottonovich_Shishko;X
4436;Head of Military Intelligence;Ivan Rengarten;1936;1953;1999;PA;Naval Intelligence Specialist;High;MIvan_Ivanovich_Rengarten;X
4437;Chief of Navy;Vladimir Kasatonov;1945;1970;1999;PA;Power Projection Doctrine;High;LVladimir_Kasatonov;X
4438;Chief of Navy;Ivan Dmitriev;1936;1949;1999;LE;Power Projection Doctrine;High;LIvan_Nikolaevich_Dmitriev;X
4439;Chief of Navy;Vladimir Tributs;1939;1970;1999;LE;Power Projection Doctrine;High;L10447;X
4440;Head of Military Intelligence;Vladimir Belli;1936;1970;1999;LE;Naval Intelligence Specialist;High;MVladimir_Aleksandrovich_Belli;X
4441;Foreign Minister;Vladimir Belli;1936;1970;1999;LE;General Staffer;High;MVladimir_Aleksandrovich_Belli;X
4442;Chief of Navy;Aleksey Zaev;1936;1966;1999;FA;Riverine Warfare Doctrine;High;Zaev;X
4443;Chief of Army;Aleksey von Lampe;1936;1967;1999;FA;Combat Engineering Doctrine;High;Kaiserreich Lampe;X
4444;Chief of Army;Dmitriy Karbyshev;1936;1950;1999;LWR;Combat Engineering Doctrine;High;LDmitry_Mikhailovich_Karbyshev;X
4445;Foreign Minister;Sergey Krylov;1936;1959;1999;LWR;Great Compromiser;High;MSergey_Borisovich_Krylov;X
4446;Minister of Security;Sergey Krylov;1936;1959;1999;LWR;Media Magnate;High;MSergey_Borisovich_Krylov;X
4447;Foreign Minister;Yakov Lomakin;1944;1970;1999;LE;Ideological Crusader;High;MYakov_Mironovich_Lomakin;X
4448;Minister of Armament;Yakov Lomakin;1944;1970;1999;LE;Keynesian Economy;High;MYakov_Mironovich_Lomakin;X
4449;Minister of Security;Yakov Lomakin;1944;1970;1999;LE;Media Magnate;High;MYakov_Mironovich_Lomakin;X
4450;Chief of Staff;Aleksey Nesterenko;1946;1970;1999;ST;Strategic Missile Focus;High;LAleksei_Ivanovich_Nesterenko;X
4451;Chief of Army;Ivan Tyulenev;1936;1964;1999;LE;Old Cavalry General;High;L10334;X
4452;Minister of Armament;Vladimir Kotelnikov;1936;1970;1999;LWR;Theoretical Scientist;High;MVladimir_Kotelnikov;X
4453;Minister of Armament;Aleksey Surin;1936;1970;1999;ML;Tank Proponent;High;MAleksey_Mikhailovich_Surin;X
4454;Minister of Armament;Grigoriy Kovalev;1940;1970;1999;LWR;Tank Proponent;High;MGrigory_Nikolaevich_Kovalev;X
4455;Minister of Armament;Nikolay Barykov;1945;1968;1999;SL;Tank Proponent;High;MNikolay_Vsevolodovich_Barykov;X
4456;Minister of Armament;Mikhail Pavlov;1936;1958;1999;SC;Steel Magnate;High;MMikhail_Alexandrovich_Pavlov;X
4457;Minister of Armament;Ivan Bardin;1936;1960;1999;SD;Steel Magnate;High;MIvan_Pavlovich_Bardin;X
4458;Minister of Armament;Nikolay Chizhevskiy;1936;1952;1999;SD;Industrial Chemist;High;MNikolay_Prokopyevich_Chizhevsky;X
4459;Minister of Armament;Yevgeniy Paton;1936;1954;1999;SL;Construction Magnate;High;MEvgeny_Oscarovich_Paton;X
4460;Minister of Armament;Aleksandr Kuznetsov;1936;1954;1999;SC;Construction Magnate;High;MAlexander_Vasilievich_Kuznetsov;X
4461;Minister of Armament;Viktor Vesnin;1936;1951;1999;SD;Construction Magnate;High;MViktor_Aleksandrovich_Vesnin;X
4462;Minister of Armament;Anatoliy Fisenko;1940;1970;1999;LWR;Construction Magnate;High;MAnatoly_Stepanovich_Fisenko;X
4463;Minister of Armament;Leo Serk;1936;1955;1999;SC;Construction Magnate;High;MLeo_Akselevich_Serk;X
4464;Minister of Armament;Leo Serk;1936;1955;1999;LE;Construction Magnate;High;MLeo_Akselevich_Serk;X
4465;Minister of Armament;Valerian Obolenskiy;1936;1962;1999;ST;Industrialiser;High;MValerian_Valerianovich_Obolensky;X
4466;Minister of Armament;Vladimir Milyutin;1936;1954;1999;SD;Mixed Economy;High;MVladimir_Pavlovich_Milyutin;X
4467;Minister of Armament;Pyotr Bogdanov;1936;1952;1999;LE;Planned Economy Proponent;High;MPyotr_Alekseevich_Bogdanov;X
4468;Minister of Armament;Mikhail Varentsov;1946;1970;1999;LWR;Oil Baron;High;MMikhail_Ivanovich_Varentsov;X
4469;Minister of Armament;Yuriy Kosygin;1949;1970;1999;ML;Oil Baron;High;MYuri_Alexandrovich_Kosygin;X
4470;Minister of Armament;Aleksandr Topchiyev;1942;1970;1999;LE;Oil Baron;High;MAlexander_Vasilievich_Topchiev;X
4471;Minister of Armament;Vladimir Razumov;1936;1968;1999;SD;Theoretical Scientist;High;MVladimir_Vasilievich_Razumov;X
4472;Minister of Armament;Mikhail Yangel;1951;1970;1999;ML;Theoretical Scientist;High;MMikhail_Kuzmich_Yangel;X
4473;Minister of Armament;Fedor Petrov;1942;1970;1999;LWR;Reformer;High;MFyodor_Fyodorovich_Petrov;X
4474;Minister of Armament;Vladimir Myasishchev;1946;1970;1999;SL;Strategic Air Proponent;High;MVladimir_Myasishchev;X
4475;Minister of Armament;Vasiliy Flug;1936;1945;1999;FA;Infantry Proponent;High;MVasily_Yegorovich_Flug;X
4476;Minister of Armament;Vladimir Yegoryev;1936;1948;1999;SL;Infantry Proponent;High;MVladimir_Nikolayevich_Yegoryev;X
4477;Minister of Armament;Aleksandr Chernikov;1936;1970;1999;ML;Infantry Proponent;High;MAlexander_Nikiforovich_Chernikov;X
4478;Minister of Armament;Mikhail Gerasimov;1944;1962;1999;LWR;Infantry Proponent;High;L9940;X
4479;Minister of Armament;Nikolay Drozdov;1918;1954;1999;SC;Artillery Proponent;High;MNikolai_Fedorovich_Drozdov;X
4480;Minister of Armament;Nikolay Drozdov;1918;1954;1999;LE;Artillery Proponent;High;MNikolai_Fedorovich_Drozdov;X
4481;Minister of Armament;Yevgeniy Berkalov;1918;1953;1999;PA;Artillery Proponent;High;MEvgeny_Alexandrovich_Berkalov;X
4482;Minister of Armament;Yevgeniy Berkalov;1918;1953;1999;SD;Artillery Proponent;High;MEvgeny_Alexandrovich_Berkalov;X
4483;Minister of Armament;Yevgeniy Chudakov;1936;1954;1999;ML;Motorisation Proponent;High;MEvgeny_Alekseevich_Chudakov;X
4484;Minister of Armament;Nikolay Astrov;1941;1970;1999;SC;Motorisation Proponent;High;MNikolay_Aleksandrovich_Astrov;X
4485;Minister of Armament;Nikolay Briling;1936;1961;1999;LE;Motorisation Proponent;High;MNikolay_Romanovich_Briling;X
4486;Minister of Armament;Vitaliy Grachev;1941;1970;1999;LWR;Motorisation Proponent;High;MVitaly_Andreevich_Grachev;X
4487;Minister of Armament;Vladimir Yurkevich;1936;1965;1999;ML;Battle Fleet Proponent;High;MVladimir_Ivanovich_Yurkevich;X
4488;Minister of Armament;Ivan Bubnov;1936;1942;1999;PA;Submarine Proponent;High;MIvan_Grigoryevich_Bubnov;X
4489;Minister of Armament;Boris Malinin;1936;1950;1999;SL;Submarine Proponent;High;MBoris_Mikhailovich_Malinin;X
4490;Minister of Armament;Sergey Bazilevskiy;1950;1970;1999;SC;Submarine Proponent;High;MSergei_Aleksandrovich_Bazilevsky;X
4491;Minister of Armament;Zosima Deribin;1939;1970;1999;LWR;Submarine Proponent;High;MZosima_Alexandrovich_Deribin;X
4492;Head of Military Intelligence;Mikhail Krupskiy;1940;1970;1999;ML;Technical Specialist;High;MMikhail_Alexandrovich_Krupsky;X
4493;Chief of Navy;Mikhail Krupskiy;1940;1970;1999;ML;Hydrographic Service Proponent;High;MMikhail_Alexandrovich_Krupsky;X
4494;Minister of Armament;Viktor Pershin;1941;1968;1999;LE;Brilliant Marine Engineer;High;MViktor_Ivanovich_Pershin;X
4495;Minister of Armament;Aleksey Krylov;1936;1946;1999;ML;Brilliant Marine Engineer;High;MAleksey_Nikolayevich_Krylov;X
4496;Minister of Armament;Aleksey Krylov;1936;1946;1999;LE;Brilliant Marine Engineer;High;MAleksey_Nikolayevich_Krylov;X
4497;Chief of Navy;Aleksey Krylov;1936;1946;1999;ML;Hydrographic Service Proponent;High;MAleksey_Nikolayevich_Krylov;X
4498;Chief of Navy;Aleksey Krylov;1936;1946;1999;LE;Hydrographic Service Proponent;High;MAleksey_Nikolayevich_Krylov;X
4499;Chief of Navy;Aleksandr Afanasyev;1940;1970;1999;SL;Merchant Navy Focus;High;MAlexander_Alexandrovich_Afanasyev;X
4500;Chief of Navy;Lev Fenshau;1936;1958;1999;PA;Indirect Approach Doctrine;High;LLev_Konstantinovich_Fenshaw;X
4501;Head of Military Intelligence;Aleksandr Gerasimov;1936;1944;1999;PA;Dismal Enigma;High;MAlexander_Vasilievich_Gerasimov;X
4502;Head of Military Intelligence;Konstantin Globachev;1936;1942;1999;SC;Counterintelligence Specialist;High;MKonstantin_Ivanovich_Globachev;X
4503;Head of Military Intelligence;Aleksandr Spiridovich;1936;1951;1999;PA;Political Specialist;High;MAlexander_Ivanovich_Spiridovich;X
4504;Head of Military Intelligence;Artur Artuzov;1936;1964;1999;LE;Counterintelligence Specialist;High;MArtur_Khristyanovich_Artuzov;X
4505;Head of Military Intelligence;Mikhail Shalin;1937;1970;1999;LWR;Logistics Specialist;High;MMikhail_Alekseevich_Shalin;X
4506;Head of Military Intelligence;Dmitriy Bystrolotov;1938;1970;1999;SL;Political Specialist;High;MDmitri_Aleksandrovich_Bystrolotov;X
4507;Foreign Minister;Dmitriy Bystrolotov;1938;1970;1999;SL;The Cloak N Dagger Schemer;High;MDmitri_Aleksandrovich_Bystrolotov;X
4508;Head of Military Intelligence;Boris Pashkovskiy;1942;1970;1999;SC;Counterintelligence Specialist;High;MBoris_Fodorovich_Pashkovsky;X
4509;Foreign Minister;Boris Pashkovskiy;1942;1970;1999;SC;General Staffer;High;MBoris_Fodorovich_Pashkovsky;X
4510;Minister of Security;Isaac Steinberg;1936;1957;1999;LWR;Silent Lawyer;High;MIsaac_Nachman_Steinberg;X
4511;Minister of Security;Aleksandr Myasnikov;1940;1970;1999;SD;Health and Safety;High;MAleksander_Leonidovich_Myasnikov;X
4512;Minister of Security;Georgiy Lang;1936;1949;1999;ML;Health and Safety;High;MGeorgy_Fodorovich_Lang;X
4513;Head of Military Intelligence;Yevgeniy Iskritskiy;1936;1950;1999;SC;Logistics Specialist;High;LEvgeny_Andreevich_Iskritsky;X
4514;Chief of Army;Yevgeniy Iskritskiy;1936;1950;1999;SC;Guns and Butter Doctrine;High;LEvgeny_Andreevich_Iskritsky;X
4515;Head of Military Intelligence;Nikolay Alekseyev;1936;1955;1999;FA;Logistics Specialist;High;LNikolay_Nikolaevich_Alekseev;X
4516;Chief of Army;Nikolay Alekseyev;1936;1955;1999;FA;Guns and Butter Doctrine;High;LNikolay_Nikolaevich_Alekseev;X
4517;Chief of Navy;Nikolay Abramov;1940;1965;1999;LE;Riverine Warfare Doctrine;High;LNikolay_Osipovich_Abramov;X
4518;Chief of Navy;Aleksey Yeliseyev;1936;1962;1999;LE;Coastal Defence Doctrine;High;LAlexey_Borisovich_Eliseev;X
4519;Chief of Navy;Boris Khoroshkhin;1941;1967;1999;LE;Riverine Warfare Doctrine;High;LBoris_Vladimirovich_Khoroshkhin;X
4520;Chief of Navy;Mikhail Kumanin;1941;1966;1999;LWR;Coastal Defence Doctrine;High;LMikhail_Fedorovich_Kumanin;X
4521;Chief of Navy;Boris Apostoli;1946;1965;1999;SD;Power Projection Doctrine;High;LBoris_Nikolaevich_Apostoli;X
4522;Chief of Navy;Vsevolod Egoriev;1936;1967;1999;SD;Open Seas Doctrine;High;LVsevolod_Evgenievich_Egoriev;X
4523;Chief of Navy;Dmitriy Verderevskiy;1917;1948;1999;SL;Decisive Naval Battle Doctrine;High;LDmitry_Nikolaevich_Verderevsky;X
4524;Chief of Navy;Voin Petrovich Rimskiy-Korsakov;1937;1965;1999;SL;Decisive Naval Battle Doctrine;High;LVoin_Petrovich_Rimsky-Korsakov;X
4525;Chief of Navy;Sergey Vlasyev;1920;1955;1999;SC;Indirect Approach Doctrine;High;LSergey_Nikolaevich_Vlasyev;X
4526;Minister of Armament;Sergey Vlasyev;1920;1955;1999;SC;Submarine Proponent;High;LSergey_Nikolaevich_Vlasyev;X
4527;Chief of Navy;Nikolay Avraamov;1941;1964;1999;SC;Coastal Defence Doctrine;High;LNikolay_Yurievich_Avraamov;X
4528;Chief of Navy;Sergey Lappo;1946;1970;1999;SC;Hydrographic Service Proponent;High;LSergey_Dmitrievich_Lappo;X
4529;Chief of Navy;Andrian Nepenin;1919;1947;1999;PA;Open Seas Doctrine;High;LAndrian_Ivanovich_Nepenin;X
4530;Head of Military Intelligence;Andrian Nepenin;1919;1947;1999;PA;Naval Intelligence Specialist;High;LAndrian_Ivanovich_Nepenin;X
4531;Head of Military Intelligence;Petr Novopashennyy;1936;1956;1999;PA;Technical Specialist;High;LPetr_Alekseevich_Novopashenny;X
4532;Chief of Navy;Boris Dudorov;1936;1965;1999;PA;Power Projection Doctrine;High;Dudorov;X
4533;Minister of Armament;Boris Dudorov;1936;1965;1999;PA;Carrier Proponent;High;Dudorov;X
4534;Chief of Navy;Anatoly Vaksmut;1940;1970;1999;PA;Riverine Warfare Doctrine;High;LAnatoly_Petrovich_Vaksmut;X
4535;Chief of Navy;Grigoriy Butakov;1919;1960;1999;FA;Merchant Navy Focus;High;LGrigory_Ivanovich_Butakov;X
4536;Chief of Air Force;Stanislav Stolyarskiy;1937;1959;1999;LWR;Naval Aviation Doctrine;High;LStanislav_Eduardovich_Stolyarsky;X
4537;Chief of Air Force;Ivan Polbin;1946;1970;1999;LWR;Tactical Aviation Doctrine;High;LIvan_Semyonovich_Polbin;X
4538;Chief of Air Force;Iosif Kravtsevich;1918;1964;1999;SC;Aviation Organizer;High;LJuozas_Kraucevicius;X
4539;Chief of Staff;Nikolay Petin;1923;1951;1999;SD;School of Defence;High;L10177;X
4540;Chief of Army;Nikolay Petin;1923;1951;1999;SD;Combat Engineering Doctrine;High;L10177;X
4541;Minister of Armament;Nikolay Petin;1923;1951;1999;SD;Reformer;High;L10177;X
4542;Head of Military Intelligence;Nikolay Petin;1923;1951;1999;SD;Logistics Specialist;High;L10177;X
4543;Chief of Staff;Aleksey Grishin;1920;1954;1999;SC;School of Defence;High;Mgrishin;X
4544;Chief of Army;Aleksey Grishin;1920;1954;1999;SC;Static Defence Doctrine;High;Mgrishin;X
